system:time_start;0;GPP
Jan 1;2004;755.546
Jan 9;2004;772.989
Jan 17;2004;845.692
Jan 25;2004;1026.567
Feb 2;2004;841.655
Feb 10;2004;794.657
Feb 18;2004;693.400
Feb 26;2004;822.089
Mar 5;2004;790.750
Mar 13;2004;837.410
Mar 21;2004;811.239
Mar 29;2004;543.116
Apr 6;2004;493.204
Apr 14;2004;578.150
Apr 22;2004;662.438
Apr 30;2004;614.410
May 8;2004;550.467
May 16;2004;498.423
May 24;2004;517.724
Jun 1;2004;475.294
Jun 9;2004;508.404
Jun 17;2004;558.158
Jun 25;2004;535.419
Jul 3;2004;489.165
Jul 11;2004;439.522
Jul 19;2004;434.546
Jul 27;2004;552.465
Aug 4;2004;612.141
Aug 12;2004;680.681
Aug 20;2004;655.977
Aug 28;2004;688.259
Sep 5;2004;761.601
Sep 13;2004;651.194
Sep 21;2004;738.169
Sep 29;2004;615.801
Oct 7;2004;649.496
Oct 15;2004;618.869
Oct 23;2004;729.268
Oct 31;2004;747.963
Nov 8;2004;845.118
Nov 16;2004;771.912
Nov 24;2004;753.668
Dec 2;2004;642.874
Dec 10;2004;846.455
Dec 18;2004;586.258
Dec 26;2004;627.518
Jan 1;2005;771.488
Jan 9;2005;850.657
Jan 17;2005;729.799
Jan 25;2005;679.539
Feb 2;2005;949.857
Feb 10;2005;957.109
Feb 18;2005;917.583
Feb 26;2005;667.337
Mar 6;2005;936.203
Mar 14;2005;607.629
Mar 22;2005;631.517
Mar 30;2005;758.468
Apr 7;2005;827.074
Apr 15;2005;681.175
Apr 23;2005;603.182
May 1;2005;665.296
May 9;2005;660.394
May 17;2005;498.825
May 25;2005;591.026
Jun 2;2005;567.084
Jun 10;2005;605.874
Jun 18;2005;497.790
Jun 26;2005;521.965
Jul 4;2005;499.380
Jul 12;2005;536.515
Jul 20;2005;513.152
Jul 28;2005;676.475
Aug 5;2005;582.754
Aug 13;2005;670.720
Aug 21;2005;625.492
Aug 29;2005;634.269
Sep 6;2005;630.837
Sep 14;2005;597.891
Sep 22;2005;490.077
Sep 30;2005;771.934
Oct 8;2005;758.560
Oct 15;2005;688.933
Oct 24;2005;660.860
Nov 1;2005;620.000
Nov 9;2005;853.611
Nov 17;2005;877.486
Nov 25;2005;642.593
Dec 3;2005;823.092
Dec 11;2005;666.151
Dec 19;2005;741.245
Dec 27;2005;548.093
Jan 1;2006;600.068
Jan 9;2006;1058.965
Jan 17;2006;981.064
Jan 25;2006;634.323
Feb 2;2006;805.260
Feb 10;2006;551.784
Feb 18;2006;733.395
Feb 26;2006;803.046
Mar 6;2006;660.449
Mar 14;2006;736.985
Mar 22;2006;692.388
Mar 30;2006;695.420
Apr 7;2006;720.891
Apr 15;2006;658.824
Apr 23;2006;692.815
May 1;2006;613.792
May 9;2006;572.773
May 17;2006;525.347
May 25;2006;561.432
Jun 2;2006;548.560
Jun 10;2006;556.063
Jun 18;2006;561.559
Jun 26;2006;466.610
Jul 4;2006;574.320
Jul 12;2006;614.606
Jul 20;2006;539.955
Jul 28;2006;392.663
Aug 5;2006;580.386
Aug 13;2006;571.170
Aug 21;2006;640.503
Aug 29;2006;575.551
Sep 6;2006;653.895
Sep 14;2006;613.134
Sep 22;2006;720.684
Sep 30;2006;552.347
Oct 8;2006;683.467
Oct 16;2006;784.972
Oct 24;2006;961.359
Nov 1;2006;841.981
Nov 9;2006;778.548
Nov 17;2006;918.003
Nov 25;2006;725.341
Dec 3;2006;859.315
Dec 11;2006;924.874
Dec 19;2006;754.052
Dec 27;2006;381.088
Jan 1;2007;667.843
Jan 9;2007;736.999
Jan 17;2007;714.442
Jan 25;2007;713.870
Feb 2;2007;821.454
Feb 10;2007;861.313
Feb 18;2007;939.807
Feb 26;2007;956.776
Mar 6;2007;854.262
Mar 14;2007;572.925
Mar 22;2007;756.111
Mar 30;2007;766.445
Apr 7;2007;698.441
Apr 15;2007;566.081
Apr 23;2007;515.158
May 1;2007;657.322
May 9;2007;547.337
May 17;2007;431.076
May 25;2007;546.899
Jun 2;2007;558.906
Jun 10;2007;531.906
Jun 18;2007;530.601
Jun 26;2007;513.316
Jul 4;2007;542.548
Jul 12;2007;442.426
Jul 20;2007;508.892
Jul 28;2007;564.349
Aug 5;2007;611.210
Aug 13;2007;656.444
Aug 21;2007;605.295
Aug 29;2007;681.297
Sep 6;2007;805.708
Sep 14;2007;725.939
Sep 22;2007;651.258
Sep 30;2007;811.756
Oct 8;2007;774.178
Oct 16;2007;617.579
Oct 24;2007;782.718
Nov 1;2007;552.114
Nov 9;2007;576.488
Nov 17;2007;910.887
Nov 25;2007;913.487
Dec 3;2007;808.754
Dec 11;2007;923.600
Dec 19;2007;703.461
Dec 27;2007;646.827
Jan 1;2008;762.960
Jan 9;2008;835.420
Jan 17;2008;702.614
Jan 25;2008;783.904
Feb 2;2008;628.762
Feb 10;2008;796.346
Feb 18;2008;696.969
Feb 26;2008;771.565
Mar 5;2008;848.804
Mar 13;2008;634.692
Mar 21;2008;760.707
Mar 29;2008;649.973
Apr 6;2008;530.899
Apr 14;2008;530.924
Apr 22;2008;696.023
Apr 30;2008;519.635
May 8;2008;622.042
May 16;2008;590.631
May 24;2008;560.033
Jun 1;2008;494.575
Jun 9;2008;504.961
Jun 17;2008;489.853
Jun 25;2008;534.520
Jul 3;2008;574.435
Jul 11;2008;586.221
Jul 19;2008;608.278
Jul 27;2008;599.343
Aug 4;2008;533.150
Aug 12;2008;678.736
Aug 20;2008;720.482
Aug 28;2008;664.947
Sep 5;2008;658.088
Sep 13;2008;644.133
Sep 21;2008;654.104
Sep 29;2008;716.440
Oct 7;2008;725.151
Oct 15;2008;674.695
Oct 23;2008;828.628
Oct 31;2008;733.596
Nov 8;2008;766.710
Nov 16;2008;862.393
Nov 24;2008;850.622
Dec 2;2008;991.959
Dec 10;2008;654.648
Dec 18;2008;639.939
Dec 26;2008;601.678
Jan 1;2009;742.545
Jan 9;2009;838.698
Jan 17;2009;612.789
Jan 25;2009;566.992
Feb 2;2009;732.358
Feb 10;2009;678.873
Feb 18;2009;921.451
Feb 26;2009;997.821
Mar 6;2009;684.785
Mar 14;2009;616.359
Mar 22;2009;608.492
Mar 30;2009;674.962
Apr 7;2009;688.184
Apr 15;2009;658.601
Apr 23;2009;699.716
May 1;2009;635.424
May 9;2009;614.329
May 17;2009;629.815
May 25;2009;491.180
Jun 2;2009;559.611
Jun 10;2009;513.133
Jun 18;2009;570.516
Jun 26;2009;511.782
Jul 4;2009;541.492
Jul 12;2009;537.838
Jul 20;2009;466.959
Jul 28;2009;474.588
Aug 5;2009;632.603
Aug 13;2009;643.296
Aug 21;2009;495.961
Aug 29;2009;733.539
Sep 6;2009;672.615
Sep 14;2009;688.638
Sep 22;2009;654.607
Sep 30;2009;681.789
Oct 8;2009;594.104
Oct 16;2009;715.149
Oct 24;2009;815.816
Nov 1;2009;872.051
Nov 9;2009;762.072
Nov 17;2009;886.144
Nov 25;2009;766.078
Dec 3;2009;569.274
Dec 11;2009;683.517
Dec 19;2009;1000.437
Dec 27;2009;339.022
Jan 1;2010;752.079
Jan 9;2010;717.708
Jan 17;2010;614.422
Jan 25;2010;730.981
Feb 2;2010;837.238
Feb 10;2010;837.460
Feb 18;2010;702.572
Feb 26;2010;632.486
Mar 6;2010;800.261
Mar 14;2010;606.511
Mar 22;2010;765.102
Mar 30;2010;593.292
Apr 7;2010;663.027
Apr 15;2010;760.818
Apr 23;2010;588.327
May 1;2010;675.443
May 9;2010;553.241
May 17;2010;521.969
May 25;2010;513.293
Jun 2;2010;533.531
Jun 10;2010;544.787
Jun 18;2010;526.420
Jun 26;2010;614.800
Jul 4;2010;556.217
Jul 12;2010;449.378
Jul 20;2010;635.054
Jul 28;2010;597.982
Aug 5;2010;584.483
Aug 13;2010;587.508
Aug 21;2010;670.623
Aug 29;2010;708.274
Sep 6;2010;693.020
Sep 14;2010;647.809
Sep 22;2010;577.872
Sep 30;2010;667.155
Oct 8;2010;794.481
Oct 16;2010;792.116
Oct 24;2010;887.575
Nov 1;2010;787.346
Nov 9;2010;634.022
Nov 17;2010;831.773
Nov 25;2010;785.855
Dec 3;2010;903.720
Dec 11;2010;821.442
Dec 19;2010;745.168
Dec 27;2010;513.306
Jan 1;2011;513.231
Jan 9;2011;682.587
Jan 17;2011;848.051
Jan 25;2011;979.055
Feb 2;2011;891.093
Feb 10;2011;810.010
Feb 18;2011;834.545
Feb 26;2011;590.150
Mar 6;2011;520.620
Mar 14;2011;810.716
Mar 22;2011;701.092
Mar 30;2011;652.294
Apr 7;2011;630.555
Apr 15;2011;772.032
Apr 23;2011;573.507
May 1;2011;667.949
May 9;2011;600.914
May 17;2011;586.558
May 25;2011;549.677
Jun 2;2011;511.676
Jun 10;2011;504.549
Jun 18;2011;554.213
Jun 26;2011;540.838
Jul 4;2011;453.137
Jul 12;2011;598.086
Jul 20;2011;543.657
Jul 28;2011;523.650
Aug 5;2011;615.101
Aug 13;2011;594.177
Aug 21;2011;576.725
Aug 29;2011;687.152
Sep 6;2011;693.579
Sep 14;2011;734.743
Sep 22;2011;711.731
Sep 30;2011;789.600
Oct 8;2011;699.249
Oct 15;2011;654.347
Oct 24;2011;840.199
Nov 1;2011;944.512
Nov 9;2011;810.646
Nov 17;2011;773.239
Nov 25;2011;603.485
Dec 3;2011;692.607
Dec 11;2011;726.831
Dec 19;2011;860.684
Dec 27;2011;566.350
Jan 1;2012;706.502
Jan 9;2012;758.479
Jan 17;2012;902.588
Jan 25;2012;802.413
Feb 2;2012;1080.910
Feb 10;2012;859.068
Feb 18;2012;746.869
Feb 26;2012;871.181
Mar 5;2012;828.321
Mar 13;2012;731.775
Mar 21;2012;710.070
Mar 29;2012;671.347
Apr 6;2012;641.979
Apr 14;2012;704.771
Apr 22;2012;588.081
Apr 30;2012;567.825
May 8;2012;470.073
May 16;2012;558.621
May 24;2012;591.130
Jun 1;2012;422.425
Jun 9;2012;531.691
Jun 17;2012;471.429
Jun 25;2012;561.831
Jul 3;2012;550.715
Jul 11;2012;449.866
Jul 19;2012;606.270
Jul 27;2012;589.047
Aug 4;2012;648.611
Aug 12;2012;691.974
Aug 20;2012;755.512
Aug 28;2012;740.312
Sep 5;2012;721.778
Sep 13;2012;682.903
Sep 21;2012;603.786
Sep 29;2012;885.696
Oct 7;2012;827.652
Oct 15;2012;733.944
Oct 23;2012;681.763
Oct 31;2012;723.561
Nov 8;2012;603.436
Nov 16;2012;918.493
Nov 24;2012;800.719
Dec 2;2012;940.342
Dec 10;2012;690.936
Dec 18;2012;924.900
Dec 26;2012;601.539
Jan 1;2013;716.429
Jan 9;2013;501.218
Jan 17;2013;876.139
Jan 25;2013;709.691
Feb 2;2013;603.038
Feb 10;2013;703.654
Feb 18;2013;909.162
Feb 26;2013;625.135
Mar 6;2013;604.736
Mar 14;2013;543.858
Mar 22;2013;592.794
Mar 30;2013;636.206
Apr 7;2013;546.486
Apr 15;2013;706.522
Apr 23;2013;688.389
May 1;2013;638.753
May 9;2013;638.485
May 17;2013;496.799
May 25;2013;454.292
Jun 2;2013;544.643
Jun 10;2013;523.902
Jun 18;2013;511.190
Jun 26;2013;486.437
Jul 4;2013;564.618
Jul 12;2013;583.179
Jul 20;2013;417.445
Jul 28;2013;614.351
Aug 5;2013;607.324
Aug 13;2013;572.772
Aug 21;2013;662.606
Aug 29;2013;643.446
Sep 6;2013;818.909
Sep 14;2013;678.991
Sep 22;2013;702.271
Sep 30;2013;631.526
Oct 8;2013;844.327
Oct 16;2013;774.214
Oct 24;2013;802.162
Nov 1;2013;694.472
Nov 9;2013;894.337
Nov 17;2013;761.304
Nov 25;2013;686.978
Dec 3;2013;930.683
Dec 11;2013;810.292
Dec 19;2013;719.763
Dec 27;2013;441.442
Jan 1;2014;975.575
Jan 9;2014;955.482
Jan 17;2014;896.532
Jan 25;2014;948.876
Feb 2;2014;935.638
Feb 10;2014;760.129
Feb 18;2014;851.990
Feb 26;2014;722.495
Mar 6;2014;644.402
Mar 14;2014;770.036
Mar 22;2014;740.618
Mar 30;2014;696.902
Apr 7;2014;642.861
Apr 15;2014;570.819
Apr 23;2014;619.796
May 1;2014;641.554
May 9;2014;610.655
May 17;2014;507.725
May 25;2014;470.736
Jun 2;2014;511.716
Jun 10;2014;535.409
Jun 18;2014;493.500
Jun 26;2014;527.511
Jul 4;2014;492.998
Jul 12;2014;557.929
Jul 20;2014;466.200
Jul 28;2014;577.922
Aug 5;2014;623.449
Aug 13;2014;558.861
Aug 21;2014;633.036
Aug 29;2014;665.159
Sep 6;2014;793.272
Sep 14;2014;660.190
Sep 22;2014;738.946
Sep 30;2014;778.600
Oct 8;2014;817.817
Oct 16;2014;819.068
Oct 24;2014;812.345
Nov 1;2014;812.143
Nov 9;2014;751.322
Nov 17;2014;848.929
Nov 25;2014;830.760
Dec 3;2014;975.310
Dec 11;2014;849.410
Dec 19;2014;723.115
Dec 27;2014;447.468
Jan 1;2015;752.411
Jan 9;2015;780.771
Jan 17;2015;688.227
Jan 25;2015;573.775
Feb 2;2015;513.237
Feb 10;2015;691.029
Feb 18;2015;817.253
Feb 26;2015;782.593
Mar 6;2015;458.386
Mar 14;2015;546.799
Mar 22;2015;729.560
Mar 30;2015;714.738
Apr 7;2015;742.122
Apr 15;2015;602.439
Apr 23;2015;673.078
May 1;2015;574.044
May 9;2015;553.110
May 17;2015;508.555
May 25;2015;489.297
Jun 2;2015;564.963
Jun 10;2015;477.254
Jun 18;2015;435.415
Jun 26;2015;524.977
Jul 4;2015;406.914
Jul 12;2015;520.003
Jul 20;2015;483.839
Jul 28;2015;628.515
Aug 5;2015;677.315
Aug 13;2015;687.001
Aug 21;2015;597.534
Aug 29;2015;623.428
Sep 6;2015;451.765
Sep 14;2015;748.872
Sep 22;2015;646.863
Sep 30;2015;726.326
Oct 8;2015;788.684
Oct 16;2015;711.523
Oct 24;2015;714.799
Nov 1;2015;642.615
Nov 9;2015;799.945
Nov 17;2015;741.252
Nov 25;2015;835.819
Dec 3;2015;746.052
Dec 11;2015;876.139
Dec 19;2015;995.384
Dec 27;2015;428.082
Jan 1;2016;858.836
Jan 9;2016;626.970
Jan 17;2016;814.280
Jan 25;2016;913.122
Feb 2;2016;947.773
Feb 10;2016;805.549
Feb 18;2016;617.464
Feb 26;2016;518.686
Mar 5;2016;675.188
Mar 13;2016;785.503
Mar 21;2016;667.596
Mar 29;2016;709.720
Apr 6;2016;837.971
Apr 14;2016;750.678
Apr 22;2016;515.138
Apr 30;2016;667.568
May 8;2016;534.875
May 16;2016;428.532
May 24;2016;508.133
Jun 1;2016;342.044
Jun 9;2016;540.924
Jun 17;2016;511.915
Jun 25;2016;522.790
Jul 3;2016;589.720
Jul 11;2016;522.148
Jul 19;2016;532.272
Jul 27;2016;538.093
Aug 4;2016;536.684
Aug 12;2016;619.992
Aug 20;2016;647.658
Aug 28;2016;661.960
Sep 5;2016;690.389
Sep 13;2016;574.271
Sep 21;2016;772.871
Sep 29;2016;502.484
Oct 7;2016;795.680
Oct 15;2016;789.232
Oct 23;2016;722.419
Oct 31;2016;700.990
Nov 8;2016;711.805
Nov 16;2016;855.119
Nov 24;2016;918.420
Dec 2;2016;858.483
Dec 10;2016;668.699
Dec 18;2016;805.813
Dec 26;2016;742.967
Jan 1;2017;735.923
Jan 9;2017;817.438
Jan 17;2017;765.817
Jan 25;2017;853.520
Feb 2;2017;697.540
Feb 10;2017;1012.087
Feb 18;2017;770.314
Feb 26;2017;564.603
Mar 6;2017;683.195
Mar 14;2017;609.121
Mar 22;2017;802.235
Mar 30;2017;799.599
Apr 7;2017;633.233
Apr 15;2017;658.280
Apr 23;2017;557.227
May 1;2017;600.976
May 9;2017;614.191
May 17;2017;382.523
May 25;2017;573.155
Jun 2;2017;524.144
Jun 10;2017;495.159
Jun 18;2017;520.574
Jun 26;2017;533.457
Jul 4;2017;518.683
Jul 12;2017;556.945
Jul 20;2017;624.145
Jul 28;2017;630.471
Aug 5;2017;599.995
Aug 13;2017;490.957
Aug 21;2017;647.219
Aug 29;2017;741.424
Sep 6;2017;817.997
Sep 14;2017;837.166
Sep 22;2017;740.484
Sep 30;2017;636.866
Oct 8;2017;776.035
Oct 16;2017;692.886
Oct 24;2017;622.385
Nov 1;2017;691.520
Nov 9;2017;860.048
Nov 17;2017;775.729
Nov 25;2017;782.101
Dec 3;2017;897.366
Dec 11;2017;989.665
Dec 19;2017;824.598
Dec 27;2017;301.559
Jan 1;2018;651.600
Jan 9;2018;694.112
Jan 17;2018;843.461
Jan 25;2018;809.984
Feb 2;2018;696.694
Feb 10;2018;681.377
Feb 18;2018;633.403
Feb 26;2018;729.230
Mar 6;2018;754.872
Mar 14;2018;706.961
Mar 22;2018;882.978
Mar 30;2018;658.693
Apr 7;2018;740.071
Apr 15;2018;654.391
Apr 23;2018;706.484
May 1;2018;668.106
May 9;2018;607.029
May 17;2018;560.722
May 25;2018;569.585
Jun 2;2018;391.292
Jun 10;2018;408.371
Jun 18;2018;528.303
Jun 26;2018;580.548
Jul 4;2018;518.557
Jul 12;2018;595.862
Jul 20;2018;601.266
Jul 28;2018;486.358
Aug 5;2018;546.834
Aug 13;2018;621.392
Aug 21;2018;578.803
Aug 29;2018;702.830
Sep 6;2018;747.565
Sep 14;2018;443.355
Sep 22;2018;828.012
Sep 30;2018;614.897
Oct 8;2018;601.550
Oct 16;2018;769.703
Oct 24;2018;827.239
Nov 1;2018;715.196
Nov 9;2018;852.056
Nov 17;2018;687.983
Nov 25;2018;849.334
Dec 3;2018;1016.466
Dec 11;2018;1004.409
Dec 19;2018;765.477
Dec 27;2018;570.691
Jan 1;2019;786.598
Jan 9;2019;983.587
Jan 17;2019;772.080
Jan 25;2019;794.806
Feb 2;2019;663.500
Feb 10;2019;658.331
Feb 18;2019;636.853
Feb 26;2019;597.473
Mar 6;2019;654.709
Mar 14;2019;545.323
Mar 22;2019;811.996
Mar 30;2019;725.884
Apr 7;2019;649.396
Apr 15;2019;718.240
Apr 23;2019;674.622
May 1;2019;606.935
May 9;2019;508.159
May 17;2019;502.790
May 25;2019;588.930
Jun 2;2019;518.552
Jun 10;2019;587.203
Jun 18;2019;564.762
Jun 26;2019;520.959
Jul 4;2019;467.544
Jul 12;2019;508.681
Jul 20;2019;624.278
Jul 28;2019;532.504
Aug 5;2019;629.153
Aug 13;2019;540.880
Aug 21;2019;587.435
Aug 29;2019;613.111
Sep 6;2019;698.112
Sep 14;2019;637.403
Sep 22;2019;625.457
Sep 30;2019;903.671
Oct 8;2019;749.882
Oct 16;2019;835.866
Oct 24;2019;825.626
Nov 1;2019;692.994
Nov 9;2019;625.947
Nov 17;2019;770.695
Nov 25;2019;874.081
Dec 3;2019;844.970
Dec 11;2019;800.185
Dec 19;2019;706.217
Dec 27;2019;695.982
Jan 1;2020;811.861
Jan 9;2020;797.278
Jan 17;2020;688.583
Jan 25;2020;815.408
Feb 2;2020;590.699
Feb 10;2020;654.026
Feb 18;2020;894.309
Feb 26;2020;528.864
Mar 5;2020;923.797
Mar 13;2020;839.730
Mar 21;2020;816.355
Mar 29;2020;683.857
Apr 6;2020;750.701
Apr 14;2020;658.332
Apr 22;2020;737.128
Apr 30;2020;642.883
May 8;2020;594.114
May 16;2020;585.260
May 24;2020;564.483
Jun 1;2020;487.836
Jun 9;2020;454.066
Jun 17;2020;572.122
Jun 25;2020;487.013
Jul 3;2020;533.719
Jul 11;2020;500.773
Jul 19;2020;625.976
Jul 27;2020;540.213
Aug 4;2020;673.461
Aug 12;2020;577.884
Aug 20;2020;526.793
Aug 28;2020;719.913
Sep 5;2020;701.976
Sep 13;2020;645.560
Sep 21;2020;603.149
Sep 29;2020;769.597
Oct 7;2020;803.305
Oct 15;2020;837.409
Oct 23;2020;769.536
Oct 31;2020;811.003
Nov 8;2020;698.895
Nov 16;2020;842.338
Nov 24;2020;1007.477
Dec 2;2020;683.658
Dec 10;2020;637.081
Dec 18;2020;847.839
Dec 26;2020;412.694
Jan 1;2021;729.609
Jan 9;2021;896.392
Jan 17;2021;1112.405
Jan 25;2021;883.048
Feb 2;2021;705.040
Feb 10;2021;696.614
Feb 18;2021;834.335
Feb 26;2021;679.975
Mar 6;2021;632.721
Mar 14;2021;783.628
Mar 22;2021;826.205
Mar 30;2021;812.549
Apr 7;2021;787.093
Apr 15;2021;692.128
Apr 23;2021;645.258
May 1;2021;646.216
May 9;2021;544.010
May 17;2021;574.633
May 25;2021;471.969
Jun 2;2021;548.159
Jun 10;2021;515.840
Jun 18;2021;463.838
Jun 26;2021;560.143
Jul 4;2021;556.737
Jul 12;2021;541.817
Jul 20;2021;582.382
Jul 28;2021;514.344
Aug 5;2021;602.060
Aug 13;2021;616.243
Aug 21;2021;603.753
Aug 29;2021;705.464
Sep 6;2021;567.531
Sep 14;2021;681.776
Sep 22;2021;756.969
Sep 30;2021;720.820
Oct 8;2021;635.314
Oct 16;2021;643.526
Oct 24;2021;544.338
Nov 1;2021;813.302
Nov 9;2021;745.198
Nov 17;2021;927.135
Nov 25;2021;885.659
Dec 3;2021;855.741
Dec 11;2021;631.809
Dec 19;2021;1053.507
Dec 27;2021;472.585
Jan 1;2022;500.918
Jan 9;2022;669.684
Jan 17;2022;1095.263
Jan 25;2022;678.968
Feb 2;2022;596.596
Feb 10;2022;781.286
Feb 18;2022;646.727
Feb 26;2022;982.465
Mar 6;2022;839.284
Mar 14;2022;805.062
Mar 22;2022;734.393
Mar 30;2022;683.052
Apr 7;2022;746.467
Apr 15;2022;760.757
Apr 23;2022;715.678
May 1;2022;668.927
May 9;2022;572.133
May 17;2022;587.221
May 25;2022;565.848
Jun 2;2022;479.695
Jun 10;2022;461.434
Jun 18;2022;551.943
Jun 26;2022;544.763
Jul 4;2022;592.525
Jul 12;2022;529.979
Jul 20;2022;628.038
Jul 28;2022;602.922
Aug 5;2022;489.757
Aug 13;2022;599.586
Aug 21;2022;635.589
Aug 29;2022;623.743
Sep 6;2022;616.889
Sep 14;2022;661.546
Sep 22;2022;677.610
Sep 30;2022;661.708
Oct 8;2022;792.555
Oct 16;2022;777.898
Oct 24;2022;780.845
Nov 1;2022;786.717
Nov 9;2022;832.239
Nov 17;2022;934.259
Nov 25;2022;678.900
Dec 3;2022;823.261
Dec 11;2022;914.590
Dec 19;2022;859.227
Dec 27;2022;425.372
Jan 1;2023;681.132
Jan 9;2023;768.788
Jan 17;2023;766.664
Jan 25;2023;745.029
Feb 2;2023;760.314
Feb 10;2023;560.100
Feb 18;2023;791.407
Feb 26;2023;764.099
Mar 6;2023;618.398
Mar 14;2023;885.401
Mar 22;2023;795.551
Mar 30;2023;753.542
Apr 7;2023;660.129
Apr 15;2023;696.319
Apr 23;2023;595.572
May 1;2023;660.085
May 9;2023;527.927
May 17;2023;555.668
May 25;2023;538.445
Jun 2;2023;606.444
Jun 10;2023;486.668
Jun 18;2023;528.226
Jun 26;2023;545.284
Jul 4;2023;526.892
Jul 12;2023;473.213
Jul 20;2023;586.162
Jul 28;2023;587.657
Aug 5;2023;624.727
Aug 13;2023;540.471
Aug 21;2023;448.284
Aug 29;2023;619.378
Sep 6;2023;756.226
Sep 14;2023;775.204
Sep 22;2023;694.840
Sep 30;2023;626.600
Oct 8;2023;661.872
Oct 16;2023;799.438
Oct 24;2023;716.193
Nov 1;2023;895.236
Nov 9;2023;723.569
Nov 17;2023;648.779
Nov 25;2023;780.238
Dec 3;2023;
Dec 11;2023;954.639
Dec 19;2023;895.204
Dec 27;2023;499.218
