system:time_start;0;;GPP
Jan;1;2004;757.105
Jan;9;2004;837.123
Jan;17;2004;873.351
Jan;25;2004;1010.456
Feb;2;2004;843.124
Feb;10;2004;829.774
Feb;18;2004;731.970
Feb;26;2004;871.837
Mar;5;2004;786.658
Mar;13;2004;872.542
Mar;21;2004;768.498
Mar;29;2004;526.574
Apr;6;2004;580.370
Apr;14;2004;553.884
Apr;22;2004;650.197
Apr;30;2004;593.058
May;8;2004;510.078
May;16;2004;471.697
May;24;2004;473.595
Jun;1;2004;427.277
Jun;9;2004;482.649
Jun;17;2004;540.794
Jun;25;2004;520.148
Jul;3;2004;472.427
Jul;11;2004;418.544
Jul;19;2004;440.670
Jul;27;2004;573.348
Aug;4;2004;610.089
Aug;12;2004;661.447
Aug;20;2004;627.157
Aug;28;2004;659.269
Sep;5;2004;770.980
Sep;13;2004;638.853
Sep;21;2004;760.215
Sep;29;2004;564.298
Oct;7;2004;641.233
Oct;15;2004;611.293
Oct;23;2004;755.449
Oct;31;2004;713.636
Nov;8;2004;867.086
Nov;16;2004;804.530
Nov;24;2004;867.701
Dec;2;2004;712.960
Dec;10;2004;951.405
Dec;18;2004;626.506
Dec;26;2004;651.207
Jan;1;2005;792.947
Jan;9;2005;846.896
Jan;17;2005;695.418
Jan;25;2005;742.236
Feb;2;2005;984.130
Feb;10;2005;946.966
Feb;18;2005;953.190
Feb;26;2005;695.911
Mar;6;2005;956.378
Mar;14;2005;616.644
Mar;22;2005;607.919
Mar;30;2005;751.456
Apr;7;2005;825.409
Apr;15;2005;677.924
Apr;23;2005;588.063
May;1;2005;670.684
May;9;2005;641.039
May;17;2005;498.957
May;25;2005;555.531
Jun;2;2005;544.107
Jun;10;2005;576.649
Jun;18;2005;480.425
Jun;26;2005;506.264
Jul;4;2005;466.314
Jul;12;2005;528.901
Jul;20;2005;498.599
Jul;28;2005;661.061
Aug;5;2005;569.139
Aug;13;2005;629.968
Aug;21;2005;589.331
Aug;29;2005;595.598
Sep;6;2005;573.349
Sep;14;2005;517.040
Sep;22;2005;355.758
Sep;30;2005;751.981
Oct;8;2005;801.755
Oct;15;2005;585.808
Oct;24;2005;665.747
Nov;1;2005;741.868
Nov;9;2005;851.795
Nov;17;2005;936.831
Nov;25;2005;747.191
Dec;3;2005;914.517
Dec;11;2005;773.428
Dec;19;2005;724.844
Dec;27;2005;602.492
Jan;1;2006;555.109
Jan;9;2006;1119.840
Jan;17;2006;997.553
Jan;25;2006;598.963
Feb;2;2006;799.648
Feb;10;2006;628.714
Feb;18;2006;750.482
Feb;26;2006;816.679
Mar;6;2006;738.608
Mar;14;2006;817.363
Mar;22;2006;698.065
Mar;30;2006;743.037
Apr;7;2006;781.795
Apr;15;2006;628.836
Apr;23;2006;693.134
May;1;2006;582.232
May;9;2006;548.925
May;17;2006;525.531
May;25;2006;567.380
Jun;2;2006;536.849
Jun;10;2006;543.044
Jun;18;2006;560.229
Jun;26;2006;467.759
Jul;4;2006;556.309
Jul;12;2006;599.309
Jul;20;2006;523.104
Jul;28;2006;422.015
Aug;5;2006;580.793
Aug;13;2006;557.399
Aug;21;2006;624.312
Aug;29;2006;537.283
Sep;6;2006;642.114
Sep;14;2006;587.780
Sep;22;2006;751.438
Sep;30;2006;482.577
Oct;8;2006;660.938
Oct;16;2006;819.558
Oct;24;2006;1006.062
Nov;1;2006;847.845
Nov;9;2006;842.588
Nov;17;2006;938.185
Nov;25;2006;761.351
Dec;3;2006;857.009
Dec;11;2006;934.298
Dec;19;2006;812.855
Dec;27;2006;396.125
Jan;1;2007;718.814
Jan;9;2007;735.807
Jan;17;2007;685.867
Jan;25;2007;693.740
Feb;2;2007;835.433
Feb;10;2007;860.326
Feb;18;2007;953.444
Feb;26;2007;958.636
Mar;6;2007;865.811
Mar;14;2007;653.361
Mar;22;2007;751.794
Mar;30;2007;819.437
Apr;7;2007;625.313
Apr;15;2007;600.804
Apr;23;2007;518.150
May;1;2007;666.029
May;9;2007;533.247
May;17;2007;429.500
May;25;2007;541.036
Jun;2;2007;539.153
Jun;10;2007;525.612
Jun;18;2007;509.446
Jun;26;2007;470.941
Jul;4;2007;512.450
Jul;12;2007;442.555
Jul;20;2007;485.894
Jul;28;2007;510.054
Aug;5;2007;572.505
Aug;13;2007;647.369
Aug;21;2007;581.564
Aug;29;2007;651.924
Sep;6;2007;799.939
Sep;14;2007;703.512
Sep;22;2007;659.618
Sep;30;2007;843.741
Oct;8;2007;755.268
Oct;16;2007;611.446
Oct;24;2007;812.745
Nov;1;2007;596.511
Nov;9;2007;565.265
Nov;17;2007;983.017
Nov;25;2007;958.291
Dec;3;2007;872.633
Dec;11;2007;957.672
Dec;19;2007;602.658
Dec;27;2007;644.705
Jan;1;2008;789.471
Jan;9;2008;953.467
Jan;17;2008;725.366
Jan;25;2008;814.197
Feb;2;2008;637.654
Feb;10;2008;789.247
Feb;18;2008;767.815
Feb;26;2008;874.285
Mar;5;2008;787.999
Mar;13;2008;636.563
Mar;21;2008;739.221
Mar;29;2008;706.525
Apr;6;2008;559.483
Apr;14;2008;494.773
Apr;22;2008;710.465
Apr;30;2008;525.182
May;8;2008;579.772
May;16;2008;552.084
May;24;2008;538.273
Jun;1;2008;469.655
Jun;9;2008;475.237
Jun;17;2008;441.357
Jun;25;2008;504.789
Jul;3;2008;540.191
Jul;11;2008;589.034
Jul;19;2008;601.189
Jul;27;2008;602.752
Aug;4;2008;503.226
Aug;12;2008;640.734
Aug;20;2008;717.688
Aug;28;2008;649.063
Sep;5;2008;663.382
Sep;13;2008;622.862
Sep;21;2008;664.774
Sep;29;2008;695.011
Oct;7;2008;789.437
Oct;15;2008;681.452
Oct;23;2008;854.116
Oct;31;2008;765.287
Nov;8;2008;750.689
Nov;16;2008;852.599
Nov;24;2008;841.530
Dec;2;2008;1048.566
Dec;10;2008;656.817
Dec;18;2008;653.404
Dec;26;2008;665.656
Jan;1;2009;812.175
Jan;9;2009;887.486
Jan;17;2009;734.766
Jan;25;2009;570.642
Feb;2;2009;761.667
Feb;10;2009;631.634
Feb;18;2009;928.349
Feb;26;2009;1008.676
Mar;6;2009;684.929
Mar;14;2009;607.055
Mar;22;2009;616.467
Mar;30;2009;650.764
Apr;7;2009;670.868
Apr;15;2009;699.788
Apr;23;2009;694.523
May;1;2009;620.031
May;9;2009;588.399
May;17;2009;623.942
May;25;2009;474.284
Jun;2;2009;550.639
Jun;10;2009;471.426
Jun;18;2009;556.203
Jun;26;2009;493.303
Jul;4;2009;541.314
Jul;12;2009;533.698
Jul;20;2009;436.271
Jul;28;2009;477.092
Aug;5;2009;628.590
Aug;13;2009;637.152
Aug;21;2009;515.882
Aug;29;2009;745.242
Sep;6;2009;637.917
Sep;14;2009;701.938
Sep;22;2009;714.582
Sep;30;2009;697.118
Oct;8;2009;523.895
Oct;16;2009;702.294
Oct;24;2009;834.633
Nov;1;2009;882.762
Nov;9;2009;769.784
Nov;17;2009;911.693
Nov;25;2009;801.490
Dec;3;2009;617.800
Dec;11;2009;691.415
Dec;19;2009;1075.155
Dec;27;2009;359.436
Jan;1;2010;742.811
Jan;9;2010;626.844
Jan;17;2010;569.445
Jan;25;2010;719.476
Feb;2;2010;912.231
Feb;10;2010;876.279
Feb;18;2010;762.110
Feb;26;2010;657.938
Mar;6;2010;844.905
Mar;14;2010;663.218
Mar;22;2010;771.614
Mar;30;2010;628.508
Apr;7;2010;716.162
Apr;15;2010;771.584
Apr;23;2010;599.160
May;1;2010;691.025
May;9;2010;548.654
May;17;2010;518.175
May;25;2010;479.978
Jun;2;2010;498.100
Jun;10;2010;499.787
Jun;18;2010;509.411
Jun;26;2010;568.846
Jul;4;2010;472.950
Jul;12;2010;422.665
Jul;20;2010;597.175
Jul;28;2010;570.749
Aug;5;2010;560.124
Aug;13;2010;602.161
Aug;21;2010;667.417
Aug;29;2010;692.214
Sep;6;2010;686.678
Sep;14;2010;655.429
Sep;22;2010;573.269
Sep;30;2010;635.535
Oct;8;2010;835.513
Oct;16;2010;823.305
Oct;24;2010;927.093
Nov;1;2010;814.455
Nov;9;2010;676.960
Nov;17;2010;887.532
Nov;25;2010;770.930
Dec;3;2010;888.071
Dec;11;2010;862.216
Dec;19;2010;846.792
Dec;27;2010;573.796
Jan;1;2011;520.337
Jan;9;2011;679.021
Jan;17;2011;804.207
Jan;25;2011;984.652
Feb;2;2011;913.890
Feb;10;2011;761.266
Feb;18;2011;897.294
Feb;26;2011;638.868
Mar;6;2011;623.780
Mar;14;2011;878.794
Mar;22;2011;699.564
Mar;30;2011;563.969
Apr;7;2011;647.028
Apr;15;2011;737.469
Apr;23;2011;546.824
May;1;2011;633.139
May;9;2011;554.983
May;17;2011;567.446
May;25;2011;532.341
Jun;2;2011;518.413
Jun;10;2011;518.755
Jun;18;2011;528.043
Jun;26;2011;507.335
Jul;4;2011;429.682
Jul;12;2011;574.352
Jul;20;2011;524.657
Jul;28;2011;481.804
Aug;5;2011;591.321
Aug;13;2011;567.277
Aug;21;2011;537.907
Aug;29;2011;643.531
Sep;6;2011;695.623
Sep;14;2011;783.235
Sep;22;2011;780.062
Sep;30;2011;777.858
Oct;8;2011;698.216
Oct;15;2011;705.061
Oct;24;2011;857.977
Nov;1;2011;1008.519
Nov;9;2011;846.005
Nov;17;2011;849.190
Nov;25;2011;641.062
Dec;3;2011;710.851
Dec;11;2011;808.775
Dec;19;2011;945.007
Dec;27;2011;611.817
Jan;1;2012;733.776
Jan;9;2012;705.990
Jan;17;2012;790.591
Jan;25;2012;813.889
Feb;2;2012;1089.477
Feb;10;2012;865.664
Feb;18;2012;815.109
Feb;26;2012;895.717
Mar;5;2012;904.232
Mar;13;2012;814.260
Mar;21;2012;720.911
Mar;29;2012;680.739
Apr;6;2012;670.583
Apr;14;2012;698.192
Apr;22;2012;556.260
Apr;30;2012;579.161
May;8;2012;443.034
May;16;2012;564.374
May;24;2012;549.819
Jun;1;2012;402.634
Jun;9;2012;485.918
Jun;17;2012;416.274
Jun;25;2012;518.503
Jul;3;2012;485.398
Jul;11;2012;391.848
Jul;19;2012;596.027
Jul;27;2012;578.302
Aug;4;2012;646.482
Aug;12;2012;676.488
Aug;20;2012;756.534
Aug;28;2012;747.838
Sep;5;2012;726.479
Sep;13;2012;617.142
Sep;21;2012;639.641
Sep;29;2012;853.603
Oct;7;2012;819.272
Oct;15;2012;769.103
Oct;23;2012;688.598
Oct;31;2012;802.926
Nov;8;2012;661.185
Nov;16;2012;973.933
Nov;24;2012;864.163
Dec;2;2012;930.108
Dec;10;2012;718.287
Dec;18;2012;888.666
Dec;26;2012;551.333
Jan;1;2013;642.101
Jan;9;2013;503.076
Jan;17;2013;914.365
Jan;25;2013;735.582
Feb;2;2013;610.891
Feb;10;2013;593.209
Feb;18;2013;935.995
Feb;26;2013;705.713
Mar;6;2013;679.453
Mar;14;2013;574.025
Mar;22;2013;634.253
Mar;30;2013;684.935
Apr;7;2013;599.874
Apr;15;2013;743.940
Apr;23;2013;697.965
May;1;2013;645.286
May;9;2013;634.506
May;17;2013;479.011
May;25;2013;424.461
Jun;2;2013;523.326
Jun;10;2013;508.934
Jun;18;2013;496.620
Jun;26;2013;462.225
Jul;4;2013;546.396
Jul;12;2013;560.705
Jul;20;2013;392.437
Jul;28;2013;569.790
Aug;5;2013;566.643
Aug;13;2013;582.606
Aug;21;2013;672.350
Aug;29;2013;662.675
Sep;6;2013;847.255
Sep;14;2013;648.359
Sep;22;2013;757.127
Sep;30;2013;668.709
Oct;8;2013;818.280
Oct;16;2013;767.153
Oct;24;2013;791.194
Nov;1;2013;705.266
Nov;9;2013;949.883
Nov;17;2013;726.189
Nov;25;2013;705.090
Dec;3;2013;974.744
Dec;11;2013;924.170
Dec;19;2013;899.420
Dec;27;2013;478.006
Jan;1;2014;1010.177
Jan;9;2014;961.448
Jan;17;2014;940.307
Jan;25;2014;920.631
Feb;2;2014;849.639
Feb;10;2014;696.852
Feb;18;2014;888.611
Feb;26;2014;770.999
Mar;6;2014;715.795
Mar;14;2014;740.078
Mar;22;2014;792.933
Mar;30;2014;739.293
Apr;7;2014;664.770
Apr;15;2014;572.347
Apr;23;2014;603.332
May;1;2014;644.794
May;9;2014;616.964
May;17;2014;467.162
May;25;2014;469.764
Jun;2;2014;505.679
Jun;10;2014;527.443
Jun;18;2014;482.254
Jun;26;2014;538.634
Jul;4;2014;495.403
Jul;12;2014;564.906
Jul;20;2014;472.098
Jul;28;2014;589.314
Aug;5;2014;602.238
Aug;13;2014;569.390
Aug;21;2014;607.006
Aug;29;2014;678.381
Sep;6;2014;784.723
Sep;14;2014;660.815
Sep;22;2014;721.186
Sep;30;2014;795.269
Oct;8;2014;845.638
Oct;16;2014;842.655
Oct;24;2014;823.780
Nov;1;2014;766.997
Nov;9;2014;828.253
Nov;17;2014;964.923
Nov;25;2014;793.349
Dec;3;2014;955.991
Dec;11;2014;906.575
Dec;19;2014;761.410
Dec;27;2014;501.260
Jan;1;2015;772.521
Jan;9;2015;773.586
Jan;17;2015;694.496
Jan;25;2015;573.426
Feb;2;2015;579.771
Feb;10;2015;646.987
Feb;18;2015;811.939
Feb;26;2015;892.398
Mar;6;2015;489.117
Mar;14;2015;591.564
Mar;22;2015;721.971
Mar;30;2015;740.751
Apr;7;2015;786.756
Apr;15;2015;611.884
Apr;23;2015;680.003
May;1;2015;598.795
May;9;2015;561.337
May;17;2015;515.074
May;25;2015;470.604
Jun;2;2015;551.803
Jun;10;2015;464.279
Jun;18;2015;415.594
Jun;26;2015;512.891
Jul;4;2015;399.880
Jul;12;2015;479.539
Jul;20;2015;448.008
Jul;28;2015;608.332
Aug;5;2015;660.939
Aug;13;2015;654.104
Aug;21;2015;574.438
Aug;29;2015;635.975
Sep;6;2015;482.174
Sep;14;2015;725.814
Sep;22;2015;647.725
Sep;30;2015;719.984
Oct;8;2015;777.437
Oct;16;2015;743.776
Oct;24;2015;775.181
Nov;1;2015;688.663
Nov;9;2015;846.380
Nov;17;2015;754.079
Nov;25;2015;856.937
Dec;3;2015;784.719
Dec;11;2015;891.001
Dec;19;2015;949.737
Dec;27;2015;433.103
Jan;1;2016;882.142
Jan;9;2016;594.739
Jan;17;2016;802.988
Jan;25;2016;907.820
Feb;2;2016;944.643
Feb;10;2016;855.805
Feb;18;2016;593.795
Feb;26;2016;549.502
Mar;5;2016;718.256
Mar;13;2016;804.455
Mar;21;2016;660.643
Mar;29;2016;675.716
Apr;6;2016;846.709
Apr;14;2016;746.625
Apr;22;2016;537.982
Apr;30;2016;647.667
May;8;2016;469.990
May;16;2016;401.367
May;24;2016;468.143
Jun;1;2016;330.806
Jun;9;2016;515.492
Jun;17;2016;479.433
Jun;25;2016;507.464
Jul;3;2016;566.887
Jul;11;2016;518.115
Jul;19;2016;515.802
Jul;27;2016;544.796
Aug;4;2016;493.990
Aug;12;2016;607.430
Aug;20;2016;642.591
Aug;28;2016;631.709
Sep;5;2016;683.112
Sep;13;2016;591.693
Sep;21;2016;793.292
Sep;29;2016;492.916
Oct;7;2016;725.410
Oct;15;2016;791.541
Oct;23;2016;748.907
Oct;31;2016;749.840
Nov;8;2016;789.750
Nov;16;2016;890.733
Nov;24;2016;918.919
Dec;2;2016;935.613
Dec;10;2016;721.631
Dec;18;2016;842.984
Dec;26;2016;739.976
Jan;1;2017;671.923
Jan;9;2017;795.488
Jan;17;2017;780.860
Jan;25;2017;698.750
Feb;2;2017;704.934
Feb;10;2017;1027.542
Feb;18;2017;815.901
Feb;26;2017;595.918
Mar;6;2017;765.356
Mar;14;2017;682.511
Mar;22;2017;882.086
Mar;30;2017;806.618
Apr;7;2017;632.150
Apr;15;2017;664.350
Apr;23;2017;528.397
May;1;2017;549.168
May;9;2017;558.921
May;17;2017;379.984
May;25;2017;567.836
Jun;2;2017;551.015
Jun;10;2017;509.575
Jun;18;2017;521.642
Jun;26;2017;530.153
Jul;4;2017;536.476
Jul;12;2017;548.089
Jul;20;2017;602.823
Jul;28;2017;617.163
Aug;5;2017;593.557
Aug;13;2017;453.061
Aug;21;2017;649.306
Aug;29;2017;749.462
Sep;6;2017;801.814
Sep;14;2017;800.893
Sep;22;2017;763.091
Sep;30;2017;667.899
Oct;8;2017;786.633
Oct;16;2017;747.465
Oct;24;2017;677.674
Nov;1;2017;749.621
Nov;9;2017;868.362
Nov;17;2017;773.362
Nov;25;2017;781.121
Dec;3;2017;926.203
Dec;11;2017;1066.605
Dec;19;2017;785.175
Dec;27;2017;280.953
Jan;1;2018;565.730
Jan;9;2018;623.062
Jan;17;2018;755.282
Jan;25;2018;798.436
Feb;2;2018;739.162
Feb;10;2018;666.257
Feb;18;2018;668.947
Feb;26;2018;784.422
Mar;6;2018;806.422
Mar;14;2018;765.414
Mar;22;2018;882.345
Mar;30;2018;662.047
Apr;7;2018;781.176
Apr;15;2018;679.470
Apr;23;2018;694.029
May;1;2018;670.937
May;9;2018;580.105
May;17;2018;559.805
May;25;2018;542.253
Jun;2;2018;344.107
Jun;10;2018;360.179
Jun;18;2018;483.822
Jun;26;2018;536.564
Jul;4;2018;501.004
Jul;12;2018;568.153
Jul;20;2018;575.230
Jul;28;2018;473.390
Aug;5;2018;528.016
Aug;13;2018;625.361
Aug;21;2018;583.418
Aug;29;2018;692.792
Sep;6;2018;737.710
Sep;14;2018;433.833
Sep;22;2018;809.135
Sep;30;2018;582.924
Oct;8;2018;642.368
Oct;16;2018;775.243
Oct;24;2018;854.151
Nov;1;2018;661.127
Nov;9;2018;843.021
Nov;17;2018;710.869
Nov;25;2018;823.134
Dec;3;2018;1067.444
Dec;11;2018;1098.341
Dec;19;2018;786.310
Dec;27;2018;632.784
Jan;1;2019;811.142
Jan;9;2019;1038.456
Jan;17;2019;786.143
Jan;25;2019;825.630
Feb;2;2019;751.022
Feb;10;2019;681.975
Feb;18;2019;685.536
Feb;26;2019;600.506
Mar;6;2019;713.667
Mar;14;2019;610.521
Mar;22;2019;837.489
Mar;30;2019;756.175
Apr;7;2019;625.049
Apr;15;2019;737.254
Apr;23;2019;663.458
May;1;2019;604.288
May;9;2019;545.036
May;17;2019;511.633
May;25;2019;585.296
Jun;2;2019;503.160
Jun;10;2019;572.208
Jun;18;2019;551.009
Jun;26;2019;526.546
Jul;4;2019;466.878
Jul;12;2019;537.390
Jul;20;2019;611.595
Jul;28;2019;502.419
Aug;5;2019;625.283
Aug;13;2019;527.245
Aug;21;2019;597.528
Aug;29;2019;608.303
Sep;6;2019;682.828
Sep;14;2019;629.838
Sep;22;2019;679.002
Sep;30;2019;921.049
Oct;8;2019;750.495
Oct;16;2019;829.134
Oct;24;2019;788.260
Nov;1;2019;744.896
Nov;9;2019;667.083
Nov;17;2019;810.571
Nov;25;2019;855.032
Dec;3;2019;850.129
Dec;11;2019;851.875
Dec;19;2019;805.530
Dec;27;2019;727.626
Jan;1;2020;833.481
Jan;9;2020;795.084
Jan;17;2020;723.486
Jan;25;2020;892.732
Feb;2;2020;603.838
Feb;10;2020;653.244
Feb;18;2020;866.412
Feb;26;2020;579.124
Mar;5;2020;946.192
Mar;13;2020;828.720
Mar;21;2020;824.468
Mar;29;2020;705.371
Apr;6;2020;730.223
Apr;14;2020;635.733
Apr;22;2020;744.423
Apr;30;2020;608.483
May;8;2020;560.156
May;16;2020;550.385
May;24;2020;549.555
Jun;1;2020;474.166
Jun;9;2020;455.325
Jun;17;2020;558.773
Jun;25;2020;451.444
Jul;3;2020;510.090
Jul;11;2020;518.932
Jul;19;2020;613.680
Jul;27;2020;544.899
Aug;4;2020;680.412
Aug;12;2020;563.685
Aug;20;2020;562.836
Aug;28;2020;717.246
Sep;5;2020;715.742
Sep;13;2020;630.018
Sep;21;2020;653.301
Sep;29;2020;786.370
Oct;7;2020;808.452
Oct;15;2020;885.485
Oct;23;2020;840.446
Oct;31;2020;807.839
Nov;8;2020;713.600
Nov;16;2020;868.917
Nov;24;2020;1063.957
Dec;2;2020;739.956
Dec;10;2020;563.930
Dec;18;2020;827.151
Dec;26;2020;381.047
Jan;1;2021;679.183
Jan;9;2021;810.966
Jan;17;2021;1108.764
Jan;25;2021;886.952
Feb;2;2021;795.837
Feb;10;2021;753.879
Feb;18;2021;895.108
Feb;26;2021;661.347
Mar;6;2021;737.247
Mar;14;2021;800.192
Mar;22;2021;858.910
Mar;30;2021;835.513
Apr;7;2021;814.481
Apr;15;2021;711.735
Apr;23;2021;640.665
May;1;2021;646.060
May;9;2021;552.678
May;17;2021;566.982
May;25;2021;463.637
Jun;2;2021;551.120
Jun;10;2021;507.464
Jun;18;2021;475.696
Jun;26;2021;560.942
Jul;4;2021;561.150
Jul;12;2021;541.551
Jul;20;2021;584.304
Jul;28;2021;486.750
Aug;5;2021;616.294
Aug;13;2021;609.144
Aug;21;2021;566.808
Aug;29;2021;719.633
Sep;6;2021;621.963
Sep;14;2021;666.358
Sep;22;2021;780.047
Sep;30;2021;766.914
Oct;8;2021;752.968
Oct;16;2021;727.115
Oct;24;2021;533.069
Nov;1;2021;856.753
Nov;9;2021;783.632
Nov;17;2021;989.401
Nov;25;2021;916.057
Dec;3;2021;922.107
Dec;11;2021;668.665
Dec;19;2021;1087.898
Dec;27;2021;498.617
Jan;1;2022;537.638
Jan;9;2022;722.871
Jan;17;2022;1106.961
Jan;25;2022;695.059
Feb;2;2022;629.443
Feb;10;2022;807.901
Feb;18;2022;763.824
Feb;26;2022;964.834
Mar;6;2022;868.248
Mar;14;2022;755.852
Mar;22;2022;775.866
Mar;30;2022;736.382
Apr;7;2022;762.488
Apr;15;2022;782.093
Apr;23;2022;709.866
May;1;2022;624.066
May;9;2022;556.649
May;17;2022;605.454
May;25;2022;548.731
Jun;2;2022;460.315
Jun;10;2022;463.183
Jun;18;2022;544.175
Jun;26;2022;529.653
Jul;4;2022;566.462
Jul;12;2022;497.530
Jul;20;2022;628.202
Jul;28;2022;570.215
Aug;5;2022;483.578
Aug;13;2022;586.411
Aug;21;2022;650.686
Aug;29;2022;636.186
Sep;6;2022;616.966
Sep;14;2022;685.194
Sep;22;2022;658.699
Sep;30;2022;664.033
Oct;8;2022;801.709
Oct;16;2022;773.871
Oct;24;2022;825.997
Nov;1;2022;732.959
Nov;9;2022;809.285
Nov;17;2022;907.054
Nov;25;2022;792.090
Dec;3;2022;786.263
Dec;11;2022;886.801
Dec;19;2022;864.740
Dec;27;2022;428.362
Jan;1;2023;679.898
Jan;9;2023;801.360
Jan;17;2023;842.815
Jan;25;2023;691.349
Feb;2;2023;732.298
Feb;10;2023;625.819
Feb;18;2023;753.065
Feb;26;2023;745.470
Mar;6;2023;595.294
Mar;14;2023;937.935
Mar;22;2023;813.137
Mar;30;2023;785.930
Apr;7;2023;698.128
Apr;15;2023;701.401
Apr;23;2023;668.691
May;1;2023;681.445
May;9;2023;554.710
May;17;2023;562.962
May;25;2023;517.578
Jun;2;2023;606.283
Jun;10;2023;472.678
Jun;18;2023;533.347
Jun;26;2023;541.889
Jul;4;2023;518.035
Jul;12;2023;486.892
Jul;20;2023;560.361
Jul;28;2023;603.170
Aug;5;2023;609.765
Aug;13;2023;569.157
Aug;21;2023;430.364
Aug;29;2023;619.278
Sep;6;2023;739.860
Sep;14;2023;776.662
Sep;22;2023;720.082
Sep;30;2023;703.915
Oct;8;2023;730.372
Oct;16;2023;848.193
Oct;24;2023;690.423
Nov;1;2023;895.637
Nov;9;2023;739.681
Nov;17;2023;607.930
Nov;25;2023;827.313
Dec;3;2023;
Dec;11;2023;978.528
Dec;19;2023;980.659
Dec;27;2023;506.833
