system:time_start;0;NPP8
Jan 1;2004;389.929
Jan 9;2004;399.323
Jan 17;2004;437.266
Jan 25;2004;530.163
Feb 2;2004;435.163
Feb 10;2004;410.461
Feb 18;2004;357.681
Feb 26;2004;424.215
Mar 5;2004;407.856
Mar 13;2004;432.079
Mar 21;2004;418.561
Mar 29;2004;279.953
Apr 6;2004;254.588
Apr 14;2004;298.048
Apr 22;2004;341.999
Apr 30;2004;316.882
May 8;2004;284.107
May 16;2004;257.526
May 24;2004;267.520
Jun 1;2004;245.132
Jun 9;2004;261.928
Jun 17;2004;287.736
Jun 25;2004;275.892
Jul 3;2004;252.277
Jul 11;2004;226.384
Jul 19;2004;223.711
Jul 27;2004;284.566
Aug 4;2004;315.661
Aug 12;2004;351.021
Aug 20;2004;338.778
Aug 28;2004;355.354
Sep 5;2004;393.280
Sep 13;2004;336.764
Sep 21;2004;381.680
Sep 29;2004;318.702
Oct 7;2004;336.351
Oct 15;2004;319.905
Oct 23;2004;377.211
Oct 31;2004;386.542
Nov 8;2004;437.553
Nov 16;2004;399.601
Nov 24;2004;390.137
Dec 2;2004;332.572
Dec 10;2004;437.675
Dec 18;2004;302.849
Dec 26;2004;324.077
Jan 1;2005;392.643
Jan 9;2005;432.944
Jan 17;2005;371.551
Jan 25;2005;345.827
Feb 2;2005;483.649
Feb 10;2005;487.238
Feb 18;2005;467.445
Feb 26;2005;340.114
Mar 6;2005;477.634
Mar 14;2005;310.093
Mar 22;2005;321.610
Mar 30;2005;386.513
Apr 7;2005;420.968
Apr 15;2005;347.070
Apr 23;2005;307.061
May 1;2005;338.720
May 9;2005;336.231
May 17;2005;254.121
May 25;2005;301.032
Jun 2;2005;288.663
Jun 10;2005;308.444
Jun 18;2005;253.420
Jun 26;2005;265.699
Jul 4;2005;254.389
Jul 12;2005;273.162
Jul 20;2005;261.209
Jul 28;2005;344.383
Aug 5;2005;296.791
Aug 13;2005;341.635
Aug 21;2005;318.595
Aug 29;2005;322.733
Sep 6;2005;321.319
Sep 14;2005;304.369
Sep 22;2005;249.190
Sep 30;2005;393.069
Oct 8;2005;386.191
Oct 15;2005;350.794
Oct 24;2005;335.874
Nov 1;2005;314.328
Nov 9;2005;435.044
Nov 17;2005;446.651
Nov 25;2005;327.091
Dec 3;2005;419.561
Dec 11;2005;339.321
Dec 19;2005;377.493
Dec 27;2005;278.872
Jan 1;2006;302.786
Jan 9;2006;534.801
Jan 17;2006;495.776
Jan 25;2006;320.677
Feb 2;2006;406.704
Feb 10;2006;278.775
Feb 18;2006;370.602
Feb 26;2006;405.431
Mar 6;2006;333.671
Mar 14;2006;372.419
Mar 22;2006;349.647
Mar 30;2006;351.321
Apr 7;2006;364.572
Apr 15;2006;332.775
Apr 23;2006;349.732
May 1;2006;309.900
May 9;2006;289.019
May 17;2006;265.162
May 25;2006;283.367
Jun 2;2006;276.809
Jun 10;2006;280.532
Jun 18;2006;283.377
Jun 26;2006;235.596
Jul 4;2006;289.845
Jul 12;2006;310.325
Jul 20;2006;272.548
Jul 28;2006;198.287
Aug 5;2006;292.844
Aug 13;2006;288.228
Aug 21;2006;323.361
Aug 29;2006;290.670
Sep 6;2006;330.218
Sep 14;2006;309.672
Sep 22;2006;364.359
Sep 30;2006;279.447
Oct 8;2006;345.810
Oct 16;2006;396.936
Oct 24;2006;485.217
Nov 1;2006;425.177
Nov 9;2006;393.369
Nov 17;2006;463.534
Nov 25;2006;365.738
Dec 3;2006;434.085
Dec 11;2006;467.215
Dec 19;2006;380.723
Dec 27;2006;192.467
Jan 1;2007;337.540
Jan 9;2007;372.580
Jan 17;2007;361.135
Jan 25;2007;360.860
Feb 2;2007;415.520
Feb 10;2007;435.353
Feb 18;2007;475.053
Feb 26;2007;483.792
Mar 6;2007;431.749
Mar 14;2007;290.038
Mar 22;2007;382.165
Mar 30;2007;387.603
Apr 7;2007;353.031
Apr 15;2007;286.162
Apr 23;2007;260.536
May 1;2007;332.136
May 9;2007;276.602
May 17;2007;217.991
May 25;2007;276.368
Jun 2;2007;282.487
Jun 10;2007;268.700
Jun 18;2007;268.061
Jun 26;2007;259.210
Jul 4;2007;274.018
Jul 12;2007;223.464
Jul 20;2007;257.039
Jul 28;2007;285.139
Aug 5;2007;308.756
Aug 13;2007;331.777
Aug 21;2007;305.698
Aug 29;2007;344.180
Sep 6;2007;407.237
Sep 14;2007;366.796
Sep 22;2007;329.160
Sep 30;2007;410.370
Oct 8;2007;391.455
Oct 16;2007;312.054
Oct 24;2007;395.883
Nov 1;2007;278.938
Nov 9;2007;291.418
Nov 17;2007;460.558
Nov 25;2007;461.882
Dec 3;2007;408.924
Dec 11;2007;467.201
Dec 19;2007;355.801
Dec 27;2007;326.851
Jan 1;2008;385.783
Jan 9;2008;423.134
Jan 17;2008;355.132
Jan 25;2008;395.992
Feb 2;2008;317.539
Feb 10;2008;402.863
Feb 18;2008;352.237
Feb 26;2008;389.636
Mar 5;2008;428.353
Mar 13;2008;319.837
Mar 21;2008;383.401
Mar 29;2008;328.629
Apr 6;2008;267.853
Apr 14;2008;267.652
Apr 22;2008;351.156
Apr 30;2008;262.228
May 8;2008;313.434
May 16;2008;297.906
May 24;2008;282.459
Jun 1;2008;249.468
Jun 9;2008;254.680
Jun 17;2008;247.117
Jun 25;2008;269.494
Jul 3;2008;289.699
Jul 11;2008;296.015
Jul 19;2008;307.232
Jul 27;2008;302.814
Aug 4;2008;269.233
Aug 12;2008;342.786
Aug 20;2008;363.943
Aug 28;2008;335.797
Sep 5;2008;332.415
Sep 13;2008;325.683
Sep 21;2008;331.197
Sep 29;2008;362.408
Oct 7;2008;367.032
Oct 15;2008;340.790
Oct 23;2008;419.287
Oct 31;2008;370.920
Nov 8;2008;387.595
Nov 16;2008;435.986
Nov 24;2008;429.860
Dec 2;2008;501.597
Dec 10;2008;330.993
Dec 18;2008;323.583
Dec 26;2008;304.203
Jan 1;2009;368.501
Jan 9;2009;416.440
Jan 17;2009;304.464
Jan 25;2009;281.592
Feb 2;2009;363.793
Feb 10;2009;336.476
Feb 18;2009;456.722
Feb 26;2009;494.825
Mar 6;2009;339.511
Mar 14;2009;305.534
Mar 22;2009;301.862
Mar 30;2009;335.046
Apr 7;2009;341.666
Apr 15;2009;327.212
Apr 23;2009;346.435
May 1;2009;314.881
May 9;2009;304.321
May 17;2009;312.030
May 25;2009;243.273
Jun 2;2009;277.028
Jun 10;2009;254.043
Jun 18;2009;282.337
Jun 26;2009;253.316
Jul 4;2009;268.098
Jul 12;2009;266.235
Jul 20;2009;231.397
Jul 28;2009;235.131
Aug 5;2009;313.290
Aug 13;2009;318.448
Aug 21;2009;245.973
Aug 29;2009;363.356
Sep 6;2009;333.349
Sep 14;2009;341.909
Sep 22;2009;325.287
Sep 30;2009;338.690
Oct 8;2009;295.350
Oct 16;2009;354.847
Oct 24;2009;404.514
Nov 1;2009;432.440
Nov 9;2009;377.867
Nov 17;2009;439.307
Nov 25;2009;380.120
Dec 3;2009;282.256
Dec 11;2009;338.949
Dec 19;2009;496.090
Dec 27;2009;168.170
Jan 1;2010;372.296
Jan 9;2010;355.302
Jan 17;2010;304.244
Jan 25;2010;362.370
Feb 2;2010;414.303
Feb 10;2010;414.616
Feb 18;2010;347.877
Feb 26;2010;313.277
Mar 6;2010;396.284
Mar 14;2010;301.079
Mar 22;2010;378.776
Mar 30;2010;293.747
Apr 7;2010;328.026
Apr 15;2010;376.476
Apr 23;2010;291.114
May 1;2010;334.298
May 9;2010;273.836
May 17;2010;258.708
May 25;2010;254.159
Jun 2;2010;264.081
Jun 10;2010;269.695
Jun 18;2010;260.538
Jun 26;2010;304.356
Jul 4;2010;275.260
Jul 12;2010;222.446
Jul 20;2010;314.291
Jul 28;2010;295.998
Aug 5;2010;289.249
Aug 13;2010;290.949
Aug 21;2010;331.912
Aug 29;2010;350.689
Sep 6;2010;343.071
Sep 14;2010;320.698
Sep 22;2010;286.360
Sep 30;2010;330.368
Oct 8;2010;393.422
Oct 16;2010;392.431
Oct 24;2010;439.682
Nov 1;2010;390.156
Nov 9;2010;314.084
Nov 17;2010;411.894
Nov 25;2010;389.127
Dec 3;2010;447.286
Dec 11;2010;406.284
Dec 19;2010;369.168
Dec 27;2010;254.339
Jan 1;2011;264.243
Jan 9;2011;351.685
Jan 17;2011;436.469
Jan 25;2011;503.820
Feb 2;2011;458.983
Feb 10;2011;416.777
Feb 18;2011;430.180
Feb 26;2011;304.234
Mar 6;2011;268.146
Mar 14;2011;418.131
Mar 22;2011;360.997
Mar 30;2011;335.395
Apr 7;2011;324.700
Apr 15;2011;396.926
Apr 23;2011;295.098
May 1;2011;343.443
May 9;2011;308.995
May 17;2011;301.661
May 25;2011;282.640
Jun 2;2011;263.133
Jun 10;2011;259.399
Jun 18;2011;284.725
Jun 26;2011;278.223
Jul 4;2011;232.822
Jul 12;2011;307.349
Jul 20;2011;279.359
Jul 28;2011;269.279
Aug 5;2011;316.259
Aug 13;2011;305.403
Aug 21;2011;296.796
Aug 29;2011;353.444
Sep 6;2011;357.056
Sep 14;2011;378.392
Sep 22;2011;366.778
Sep 30;2011;406.417
Oct 8;2011;359.839
Oct 15;2011;336.981
Oct 24;2011;432.301
Nov 1;2011;486.683
Nov 9;2011;417.612
Nov 17;2011;398.372
Nov 25;2011;310.619
Dec 3;2011;356.562
Dec 11;2011;374.321
Dec 19;2011;443.215
Dec 27;2011;291.514
Jan 1;2012;364.106
Jan 9;2012;391.046
Jan 17;2012;465.479
Jan 25;2012;413.473
Feb 2;2012;556.924
Feb 10;2012;443.429
Feb 18;2012;385.199
Feb 26;2012;449.113
Mar 5;2012;427.245
Mar 13;2012;377.371
Mar 21;2012;366.244
Mar 29;2012;346.264
Apr 6;2012;331.076
Apr 14;2012;363.060
Apr 22;2012;302.797
Apr 30;2012;292.543
May 8;2012;242.028
May 16;2012;287.821
May 24;2012;304.494
Jun 1;2012;217.637
Jun 9;2012;273.683
Jun 17;2012;242.781
Jun 25;2012;289.308
Jul 3;2012;283.679
Jul 11;2012;231.677
Jul 19;2012;312.218
Jul 27;2012;303.487
Aug 4;2012;334.132
Aug 12;2012;356.786
Aug 20;2012;389.329
Aug 28;2012;381.676
Sep 5;2012;371.966
Sep 13;2012;351.996
Sep 21;2012;311.209
Sep 29;2012;456.660
Oct 7;2012;426.787
Oct 15;2012;378.934
Oct 23;2012;351.641
Oct 31;2012;372.974
Nov 8;2012;311.073
Nov 16;2012;473.437
Nov 24;2012;412.857
Dec 2;2012;484.663
Dec 10;2012;356.147
Dec 18;2012;476.848
Dec 26;2012;309.950
Jan 1;2013;362.337
Jan 9;2013;253.391
Jan 17;2013;442.545
Jan 25;2013;358.725
Feb 2;2013;305.107
Feb 10;2013;355.886
Feb 18;2013;460.473
Feb 26;2013;317.256
Mar 6;2013;306.622
Mar 14;2013;275.385
Mar 22;2013;300.226
Mar 30;2013;321.452
Apr 7;2013;276.530
Apr 15;2013;357.066
Apr 23;2013;348.227
May 1;2013;323.058
May 9;2013;322.789
May 17;2013;251.330
May 25;2013;229.590
Jun 2;2013;274.922
Jun 10;2013;264.272
Jun 18;2013;258.380
Jun 26;2013;245.886
Jul 4;2013;285.321
Jul 12;2013;294.808
Jul 20;2013;211.111
Jul 28;2013;310.537
Aug 5;2013;307.097
Aug 13;2013;289.705
Aug 21;2013;335.625
Aug 29;2013;325.787
Sep 6;2013;414.164
Sep 14;2013;344.092
Sep 22;2013;356.135
Sep 30;2013;319.987
Oct 8;2013;427.512
Oct 16;2013;392.005
Oct 24;2013;406.706
Nov 1;2013;352.226
Nov 9;2013;453.156
Nov 17;2013;385.417
Nov 25;2013;348.168
Dec 3;2013;471.324
Dec 11;2013;410.603
Dec 19;2013;364.702
Dec 27;2013;223.563
Jan 1;2014;498.132
Jan 9;2014;488.039
Jan 17;2014;457.655
Jan 25;2014;485.049
Feb 2;2014;477.951
Feb 10;2014;388.561
Feb 18;2014;435.460
Feb 26;2014;369.374
Mar 6;2014;329.614
Mar 14;2014;393.483
Mar 22;2014;378.145
Mar 30;2014;355.979
Apr 7;2014;328.304
Apr 15;2014;291.699
Apr 23;2014;316.342
May 1;2014;327.694
May 9;2014;311.763
May 17;2014;259.241
May 25;2014;240.432
Jun 2;2014;261.267
Jun 10;2014;273.134
Jun 18;2014;251.862
Jun 26;2014;269.184
Jul 4;2014;251.597
Jul 12;2014;284.581
Jul 20;2014;238.018
Jul 28;2014;294.958
Aug 5;2014;318.352
Aug 13;2014;285.366
Aug 21;2014;323.203
Aug 29;2014;339.699
Sep 6;2014;405.283
Sep 14;2014;337.191
Sep 22;2014;377.747
Sep 30;2014;398.033
Oct 8;2014;417.960
Oct 16;2014;418.733
Oct 24;2014;415.542
Nov 1;2014;415.257
Nov 9;2014;384.334
Nov 17;2014;434.053
Nov 25;2014;424.865
Dec 3;2014;498.454
Dec 11;2014;434.197
Dec 19;2014;369.558
Dec 27;2014;228.675
Jan 1;2015;367.968
Jan 9;2015;381.666
Jan 17;2015;336.597
Jan 25;2015;280.742
Feb 2;2015;251.170
Feb 10;2015;337.921
Feb 18;2015;399.498
Feb 26;2015;383.034
Mar 6;2015;224.342
Mar 14;2015;267.440
Mar 22;2015;356.953
Mar 30;2015;349.875
Apr 7;2015;362.929
Apr 15;2015;294.534
Apr 23;2015;329.008
May 1;2015;280.381
May 9;2015;270.198
May 17;2015;248.529
May 25;2015;239.058
Jun 2;2015;275.847
Jun 10;2015;232.988
Jun 18;2015;212.690
Jun 26;2015;256.357
Jul 4;2015;198.818
Jul 12;2015;254.006
Jul 20;2015;236.119
Jul 28;2015;306.830
Aug 5;2015;330.792
Aug 13;2015;335.516
Aug 21;2015;291.952
Aug 29;2015;304.679
Sep 6;2015;220.805
Sep 14;2015;365.917
Sep 22;2015;315.867
Sep 30;2015;355.185
Oct 8;2015;385.488
Oct 16;2015;348.249
Oct 24;2015;349.579
Nov 1;2015;314.264
Nov 9;2015;391.133
Nov 17;2015;362.600
Nov 25;2015;408.635
Dec 3;2015;364.516
Dec 11;2015;428.431
Dec 19;2015;486.612
Dec 27;2015;209.276
Jan 1;2016;425.261
Jan 9;2016;310.442
Jan 17;2016;402.996
Jan 25;2016;452.393
Feb 2;2016;469.038
Feb 10;2016;398.976
Feb 18;2016;305.856
Feb 26;2016;256.883
Mar 5;2016;334.494
Mar 13;2016;388.346
Mar 21;2016;330.211
Mar 29;2016;350.885
Apr 6;2016;414.456
Apr 14;2016;371.452
Apr 22;2016;255.376
Apr 30;2016;330.471
May 8;2016;265.280
May 16;2016;212.510
May 24;2016;251.095
Jun 1;2016;169.447
Jun 9;2016;267.168
Jun 17;2016;252.836
Jun 25;2016;258.506
Jul 3;2016;291.415
Jul 11;2016;258.214
Jul 19;2016;263.134
Jul 27;2016;266.169
Aug 4;2016;265.830
Aug 12;2016;306.963
Aug 20;2016;320.753
Aug 28;2016;328.118
Sep 5;2016;342.087
Sep 13;2016;284.521
Sep 21;2016;383.611
Sep 29;2016;250.139
Oct 7;2016;394.378
Oct 15;2016;392.254
Oct 23;2016;359.662
Oct 31;2016;348.983
Nov 8;2016;353.874
Nov 16;2016;424.524
Nov 24;2016;455.485
Dec 2;2016;425.561
Dec 10;2016;331.611
Dec 18;2016;399.986
Dec 26;2016;368.157
Jan 1;2017;379.389
Jan 9;2017;421.134
Jan 17;2017;394.762
Jan 25;2017;439.945
Feb 2;2017;359.780
Feb 10;2017;521.735
Feb 18;2017;397.212
Feb 26;2017;291.268
Mar 6;2017;352.524
Mar 14;2017;314.199
Mar 22;2017;413.559
Mar 30;2017;411.853
Apr 7;2017;326.144
Apr 15;2017;339.324
Apr 23;2017;287.244
May 1;2017;309.552
May 9;2017;316.424
May 17;2017;196.789
May 25;2017;294.965
Jun 2;2017;269.448
Jun 10;2017;254.659
Jun 18;2017;267.561
Jun 26;2017;274.436
Jul 4;2017;266.815
Jul 12;2017;286.629
Jul 20;2017;321.099
Jul 28;2017;324.651
Aug 5;2017;309.036
Aug 13;2017;252.874
Aug 21;2017;333.444
Aug 29;2017;382.055
Sep 6;2017;421.620
Sep 14;2017;431.790
Sep 22;2017;382.064
Sep 30;2017;328.618
Oct 8;2017;400.479
Oct 16;2017;357.794
Oct 24;2017;321.352
Nov 1;2017;357.038
Nov 9;2017;443.707
Nov 17;2017;400.065
Nov 25;2017;403.084
Dec 3;2017;462.553
Dec 11;2017;510.331
Dec 19;2017;425.193
Dec 27;2017;155.561
Jan 1;2018;324.518
Jan 9;2018;345.815
Jan 17;2018;419.981
Jan 25;2018;403.334
Feb 2;2018;347.439
Feb 10;2018;339.585
Feb 18;2018;315.709
Feb 26;2018;363.361
Mar 6;2018;375.927
Mar 14;2018;352.264
Mar 22;2018;439.268
Mar 30;2018;328.036
Apr 7;2018;368.101
Apr 15;2018;325.702
Apr 23;2018;351.081
May 1;2018;331.967
May 9;2018;301.679
May 17;2018;278.815
May 25;2018;282.951
Jun 2;2018;194.489
Jun 10;2018;203.079
Jun 18;2018;262.528
Jun 26;2018;288.771
Jul 4;2018;257.763
Jul 12;2018;296.173
Jul 20;2018;298.824
Jul 28;2018;241.996
Aug 5;2018;272.127
Aug 13;2018;308.968
Aug 21;2018;287.854
Aug 29;2018;349.388
Sep 6;2018;371.872
Sep 14;2018;221.553
Sep 22;2018;412.223
Sep 30;2018;305.954
Oct 8;2018;299.755
Oct 16;2018;383.936
Oct 24;2018;412.204
Nov 1;2018;355.782
Nov 9;2018;423.698
Nov 17;2018;342.557
Nov 25;2018;422.803
Dec 3;2018;506.041
Dec 11;2018;500.062
Dec 19;2018;381.380
Dec 27;2018;284.657
Jan 1;2019;369.535
Jan 9;2019;461.977
Jan 17;2019;362.884
Jan 25;2019;372.691
Feb 2;2019;313.072
Feb 10;2019;310.802
Feb 18;2019;299.618
Feb 26;2019;280.583
Mar 6;2019;308.179
Mar 14;2019;255.897
Mar 22;2019;380.366
Mar 30;2019;339.766
Apr 7;2019;303.649
Apr 15;2019;335.889
Apr 23;2019;315.521
May 1;2019;284.084
May 9;2019;238.266
May 17;2019;235.113
May 25;2019;275.639
Jun 2;2019;242.815
Jun 10;2019;274.623
Jun 18;2019;264.327
Jun 26;2019;244.087
Jul 4;2019;219.075
Jul 12;2019;238.169
Jul 20;2019;292.503
Jul 28;2019;249.791
Aug 5;2019;294.930
Aug 13;2019;253.658
Aug 21;2019;274.959
Aug 29;2019;287.547
Sep 6;2019;327.525
Sep 14;2019;298.831
Sep 22;2019;293.463
Sep 30;2019;424.389
Oct 8;2019;351.443
Oct 16;2019;392.261
Oct 24;2019;387.645
Nov 1;2019;326.113
Nov 9;2019;294.231
Nov 17;2019;361.825
Nov 25;2019;411.103
Dec 3;2019;396.643
Dec 11;2019;374.878
Dec 19;2019;331.825
Dec 27;2019;326.806
Jan 1;2020;400.373
Jan 9;2020;393.155
Jan 17;2020;339.144
Jan 25;2020;401.636
Feb 2;2020;291.137
Feb 10;2020;322.096
Feb 18;2020;440.186
Feb 26;2020;260.681
Mar 5;2020;456.138
Mar 13;2020;413.650
Mar 21;2020;402.786
Mar 29;2020;336.190
Apr 6;2020;369.414
Apr 14;2020;323.562
Apr 22;2020;362.390
Apr 30;2020;316.127
May 8;2020;292.252
May 16;2020;287.851
May 24;2020;277.357
Jun 1;2020;239.769
Jun 9;2020;223.492
Jun 17;2020;281.232
Jun 25;2020;239.493
Jul 3;2020;262.327
Jul 11;2020;246.622
Jul 19;2020;307.720
Jul 27;2020;265.591
Aug 4;2020;331.391
Aug 12;2020;284.402
Aug 20;2020;259.434
Aug 28;2020;354.309
Sep 5;2020;346.140
Sep 13;2020;317.701
Sep 21;2020;297.214
Sep 29;2020;378.919
Oct 7;2020;396.109
Oct 15;2020;413.573
Oct 23;2020;378.989
Oct 31;2020;399.520
Nov 8;2020;344.280
Nov 16;2020;414.577
Nov 24;2020;495.820
Dec 2;2020;336.236
Dec 10;2020;313.216
Dec 18;2020;416.713
Dec 26;2020;202.908
Jan 1;2021;378.844
Jan 9;2021;465.314
Jan 17;2021;577.261
Jan 25;2021;458.541
Feb 2;2021;366.657
Feb 10;2021;362.428
Feb 18;2021;433.698
Feb 26;2021;352.926
Mar 6;2021;328.614
Mar 14;2021;407.449
Mar 22;2021;429.016
Mar 30;2021;421.928
Apr 7;2021;408.175
Apr 15;2021;359.046
Apr 23;2021;334.826
May 1;2021;334.873
May 9;2021;281.947
May 17;2021;297.773
May 25;2021;244.430
Jun 2;2021;283.949
Jun 10;2021;267.493
Jun 18;2021;240.427
Jun 26;2021;290.547
Jul 4;2021;288.489
Jul 12;2021;280.833
Jul 20;2021;302.060
Jul 28;2021;266.787
Aug 5;2021;312.087
Aug 13;2021;319.699
Aug 21;2021;313.341
Aug 29;2021;366.051
Sep 6;2021;295.619
Sep 14;2021;354.103
Sep 22;2021;393.082
Sep 30;2021;374.671
Oct 8;2021;330.369
Oct 16;2021;334.671
Oct 24;2021;283.070
Nov 1;2021;423.032
Nov 9;2021;387.840
Nov 17;2021;481.925
Nov 25;2021;459.864
Dec 3;2021;444.112
Dec 11;2021;328.275
Dec 19;2021;546.783
Dec 27;2021;245.291
Jan 1;2022;247.373
Jan 9;2022;330.715
Jan 17;2022;540.231
Jan 25;2022;336.756
Feb 2;2022;294.693
Feb 10;2022;386.278
Feb 18;2022;319.980
Feb 26;2022;485.178
Mar 6;2022;415.132
Mar 14;2022;398.120
Mar 22;2022;363.352
Mar 30;2022;337.617
Apr 7;2022;368.004
Apr 15;2022;374.890
Apr 23;2022;352.781
May 1;2022;330.229
May 9;2022;282.472
May 17;2022;289.475
May 25;2022;279.066
Jun 2;2022;236.740
Jun 10;2022;227.523
Jun 18;2022;272.369
Jun 26;2022;268.682
Jul 4;2022;292.406
Jul 12;2022;261.723
Jul 20;2022;309.883
Jul 28;2022;297.566
Aug 5;2022;241.839
Aug 13;2022;296.546
Aug 21;2022;313.933
Aug 29;2022;308.601
Sep 6;2022;304.942
Sep 14;2022;326.763
Sep 22;2022;335.310
Sep 30;2022;327.134
Oct 8;2022;391.728
Oct 16;2022;384.170
Oct 24;2022;385.290
Nov 1;2022;388.652
Nov 9;2022;411.409
Nov 17;2022;461.940
Nov 25;2022;335.090
Dec 3;2022;406.101
Dec 11;2022;450.942
Dec 19;2022;423.541
Dec 27;2022;210.016
Jan 1;2023;344.537
Jan 9;2023;388.627
Jan 17;2023;387.626
Jan 25;2023;376.932
Feb 2;2023;384.313
Feb 10;2023;283.369
Feb 18;2023;400.488
Feb 26;2023;386.837
Mar 6;2023;312.881
Mar 14;2023;448.241
Mar 22;2023;402.352
Mar 30;2023;381.027
Apr 7;2023;334.060
Apr 15;2023;352.331
Apr 23;2023;301.637
May 1;2023;334.087
May 9;2023;266.924
May 17;2023;280.961
May 25;2023;272.362
Jun 2;2023;306.511
Jun 10;2023;245.897
Jun 18;2023;267.019
Jun 26;2023;275.528
Jul 4;2023;266.347
Jul 12;2023;239.489
Jul 20;2023;296.353
Jul 28;2023;297.207
Aug 5;2023;316.010
Aug 13;2023;273.680
Aug 21;2023;226.582
Aug 29;2023;313.772
Sep 6;2023;382.586
Sep 14;2023;392.674
Sep 22;2023;352.210
Sep 30;2023;317.405
Oct 8;2023;335.150
Oct 16;2023;404.773
Oct 24;2023;362.369
Nov 1;2023;453.062
Nov 9;2023;365.358
Nov 17;2023;328.409
Nov 25;2023;395.306
Dec 3;2023;
Dec 11;2023;482.607
Dec 19;2023;452.771
Dec 27;2023;252.645
