system:time_start;0;;NPP8
Jan;1;2004;421.203
Jan;9;2004;464.353
Jan;17;2004;483.220
Jan;25;2004;560.732
Feb;2;2004;466.564
Feb;10;2004;459.917
Feb;18;2004;406.507
Feb;26;2004;484.676
Mar;5;2004;436.553
Mar;13;2004;484.457
Mar;21;2004;427.198
Mar;29;2004;292.689
Apr;6;2004;322.267
Apr;14;2004;307.374
Apr;22;2004;361.381
Apr;30;2004;329.188
May;8;2004;282.763
May;16;2004;261.760
May;24;2004;261.987
Jun;1;2004;237.259
Jun;9;2004;268.012
Jun;17;2004;300.739
Jun;25;2004;288.699
Jul;3;2004;261.637
Jul;11;2004;232.047
Jul;19;2004;243.445
Jul;27;2004;317.909
Aug;4;2004;338.108
Aug;12;2004;366.815
Aug;20;2004;347.218
Aug;28;2004;365.579
Sep;5;2004;426.566
Sep;13;2004;353.346
Sep;21;2004;420.135
Sep;29;2004;311.155
Oct;7;2004;352.608
Oct;15;2004;337.704
Oct;23;2004;417.542
Oct;31;2004;394.965
Nov;8;2004;479.957
Nov;16;2004;445.057
Nov;24;2004;480.159
Dec;2;2004;395.153
Dec;10;2004;527.805
Dec;18;2004;347.484
Dec;26;2004;361.057
Jan;1;2005;436.035
Jan;9;2005;465.548
Jan;17;2005;382.734
Jan;25;2005;408.539
Feb;2;2005;541.652
Feb;10;2005;522.112
Feb;18;2005;525.795
Feb;26;2005;383.512
Mar;6;2005;527.735
Mar;14;2005;340.151
Mar;22;2005;335.420
Mar;30;2005;413.787
Apr;7;2005;455.352
Apr;15;2005;373.875
Apr;23;2005;324.581
May;1;2005;369.372
May;9;2005;353.351
May;17;2005;274.193
May;25;2005;305.542
Jun;2;2005;299.124
Jun;10;2005;317.332
Jun;18;2005;264.088
Jun;26;2005;278.841
Jul;4;2005;256.406
Jul;12;2005;291.110
Jul;20;2005;274.144
Jul;28;2005;363.367
Aug;5;2005;312.675
Aug;13;2005;344.960
Aug;21;2005;323.735
Aug;29;2005;328.015
Sep;6;2005;314.774
Sep;14;2005;283.880
Sep;22;2005;195.776
Sep;30;2005;414.501
Oct;8;2005;441.769
Oct;15;2005;322.710
Oct;24;2005;366.248
Nov;1;2005;408.208
Nov;9;2005;468.318
Nov;17;2005;516.385
Nov;25;2005;411.428
Dec;3;2005;504.683
Dec;11;2005;426.303
Dec;19;2005;398.920
Dec;27;2005;331.078
Jan;1;2006;290.814
Jan;9;2006;586.907
Jan;17;2006;521.820
Jan;25;2006;313.344
Feb;2;2006;418.544
Feb;10;2006;329.274
Feb;18;2006;393.068
Feb;26;2006;427.722
Mar;6;2006;387.531
Mar;14;2006;427.944
Mar;22;2006;365.608
Mar;30;2006;389.215
Apr;7;2006;410.244
Apr;15;2006;329.710
Apr;23;2006;363.618
May;1;2006;304.532
May;9;2006;286.558
May;17;2006;275.225
May;25;2006;297.341
Jun;2;2006;281.296
Jun;10;2006;284.825
Jun;18;2006;293.653
Jun;26;2006;245.362
Jul;4;2006;291.633
Jul;12;2006;314.004
Jul;20;2006;273.534
Jul;28;2006;220.664
Aug;5;2006;303.601
Aug;13;2006;291.354
Aug;21;2006;326.170
Aug;29;2006;280.854
Sep;6;2006;335.715
Sep;14;2006;307.216
Sep;22;2006;392.444
Sep;30;2006;252.057
Oct;8;2006;345.298
Oct;16;2006;428.348
Oct;24;2006;526.942
Nov;1;2006;443.421
Nov;9;2006;439.973
Nov;17;2006;490.640
Nov;25;2006;397.535
Dec;3;2006;447.845
Dec;11;2006;487.271
Dec;19;2006;424.930
Dec;27;2006;207.268
Jan;1;2007;387.554
Jan;9;2007;396.891
Jan;17;2007;369.518
Jan;25;2007;373.797
Feb;2;2007;449.996
Feb;10;2007;464.780
Feb;18;2007;515.968
Feb;26;2007;518.456
Mar;6;2007;467.727
Mar;14;2007;353.013
Mar;22;2007;406.163
Mar;30;2007;442.987
Apr;7;2007;336.486
Apr;15;2007;324.408
Apr;23;2007;279.489
May;1;2007;359.942
May;9;2007;288.123
May;17;2007;232.225
May;25;2007;292.695
Jun;2;2007;291.361
Jun;10;2007;283.985
Jun;18;2007;275.158
Jun;26;2007;253.409
Jul;4;2007;276.684
Jul;12;2007;237.880
Jul;20;2007;262.084
Jul;28;2007;274.762
Aug;5;2007;309.353
Aug;13;2007;349.050
Aug;21;2007;313.807
Aug;29;2007;351.709
Sep;6;2007;431.464
Sep;14;2007;378.907
Sep;22;2007;355.279
Sep;30;2007;454.253
Oct;8;2007;406.325
Oct;16;2007;329.473
Oct;24;2007;438.458
Nov;1;2007;322.383
Nov;9;2007;305.203
Nov;17;2007;530.486
Nov;25;2007;517.235
Dec;3;2007;471.003
Dec;11;2007;516.801
Dec;19;2007;323.848
Dec;27;2007;348.462
Jan;1;2008;424.276
Jan;9;2008;510.223
Jan;17;2008;388.822
Jan;25;2008;436.452
Feb;2;2008;342.419
Feb;10;2008;423.189
Feb;18;2008;412.146
Feb;26;2008;469.213
Mar;5;2008;422.034
Mar;13;2008;341.178
Mar;21;2008;395.963
Mar;29;2008;379.404
Apr;6;2008;300.339
Apr;14;2008;265.106
Apr;22;2008;381.132
Apr;30;2008;281.828
May;8;2008;311.534
May;16;2008;296.020
May;24;2008;288.836
Jun;1;2008;252.100
Jun;9;2008;254.732
Jun;17;2008;236.578
Jun;25;2008;270.750
Jul;3;2008;289.602
Jul;11;2008;315.475
Jul;19;2008;321.629
Jul;27;2008;322.391
Aug;4;2008;269.215
Aug;12;2008;342.284
Aug;20;2008;384.081
Aug;28;2008;347.573
Sep;5;2008;354.769
Sep;13;2008;332.090
Sep;21;2008;353.586
Sep;29;2008;371.289
Oct;7;2008;422.847
Oct;15;2008;365.157
Oct;23;2008;457.883
Oct;31;2008;408.918
Nov;8;2008;401.022
Nov;16;2008;455.724
Nov;24;2008;449.507
Dec;2;2008;562.496
Dec;10;2008;352.290
Dec;18;2008;350.397
Dec;26;2008;356.886
Jan;1;2009;421.965
Jan;9;2009;460.515
Jan;17;2009;381.589
Jan;25;2009;296.555
Feb;2;2009;395.803
Feb;10;2009;328.492
Feb;18;2009;482.936
Feb;26;2009;524.680
Mar;6;2009;355.643
Mar;14;2009;314.711
Mar;22;2009;319.186
Mar;30;2009;336.880
Apr;7;2009;348.715
Apr;15;2009;363.631
Apr;23;2009;361.097
May;1;2009;322.424
May;9;2009;305.865
May;17;2009;324.445
May;25;2009;246.379
Jun;2;2009;286.011
Jun;10;2009;244.561
Jun;18;2009;289.476
Jun;26;2009;256.147
Jul;4;2009;281.347
Jul;12;2009;277.293
Jul;20;2009;226.127
Jul;28;2009;247.071
Aug;5;2009;326.218
Aug;13;2009;330.184
Aug;21;2009;267.402
Aug;29;2009;386.599
Sep;6;2009;330.405
Sep;14;2009;364.526
Sep;22;2009;371.125
Sep;30;2009;362.071
Oct;8;2009;272.720
Oct;16;2009;365.578
Oct;24;2009;434.199
Nov;1;2009;458.872
Nov;9;2009;399.626
Nov;17;2009;474.258
Nov;25;2009;417.323
Dec;3;2009;321.895
Dec;11;2009;360.198
Dec;19;2009;559.797
Dec;27;2009;186.484
Jan;1;2010;381.455
Jan;9;2010;321.935
Jan;17;2010;292.801
Jan;25;2010;370.793
Feb;2;2010;470.337
Feb;10;2010;451.343
Feb;18;2010;392.955
Feb;26;2010;339.923
Mar;6;2010;436.143
Mar;14;2010;342.466
Mar;22;2010;398.833
Mar;30;2010;324.310
Apr;7;2010;367.784
Apr;15;2010;398.623
Apr;23;2010;308.323
May;1;2010;356.743
May;9;2010;283.323
May;17;2010;267.626
May;25;2010;247.606
Jun;2;2010;257.264
Jun;10;2010;258.265
Jun;18;2010;262.878
Jun;26;2010;293.849
Jul;4;2010;243.645
Jul;12;2010;217.653
Jul;20;2010;307.482
Jul;28;2010;293.448
Aug;5;2010;288.265
Aug;13;2010;309.800
Aug;21;2010;343.115
Aug;29;2010;356.084
Sep;6;2010;353.464
Sep;14;2010;336.630
Sep;22;2010;293.636
Sep;30;2010;326.797
Oct;8;2010;430.054
Oct;16;2010;424.184
Oct;24;2010;477.198
Nov;1;2010;418.607
Nov;9;2010;348.333
Nov;17;2010;456.655
Nov;25;2010;397.217
Dec;3;2010;456.952
Dec;11;2010;442.918
Dec;19;2010;433.261
Dec;27;2010;293.768
Jan;1;2011;285.256
Jan;9;2011;372.017
Jan;17;2011;438.760
Jan;25;2011;539.540
Feb;2;2011;499.085
Feb;10;2011;415.405
Feb;18;2011;489.905
Feb;26;2011;349.521
Mar;6;2011;341.428
Mar;14;2011;480.959
Mar;22;2011;383.149
Mar;30;2011;309.388
Apr;7;2011;354.961
Apr;15;2011;403.857
Apr;23;2011;299.328
May;1;2011;347.049
May;9;2011;303.213
May;17;2011;311.156
May;25;2011;291.672
Jun;2;2011;283.957
Jun;10;2011;284.198
Jun;18;2011;289.475
Jun;26;2011;277.781
Jul;4;2011;234.773
Jul;12;2011;314.179
Jul;20;2011;286.838
Jul;28;2011;262.879
Aug;5;2011;322.935
Aug;13;2011;309.965
Aug;21;2011;293.890
Aug;29;2011;351.465
Sep;6;2011;379.746
Sep;14;2011;427.977
Sep;22;2011;425.671
Sep;30;2011;424.725
Oct;8;2011;381.368
Oct;15;2011;384.375
Oct;24;2011;469.420
Nov;1;2011;549.371
Nov;9;2011;462.732
Nov;17;2011;462.602
Nov;25;2011;349.448
Dec;3;2011;387.862
Dec;11;2011;441.538
Dec;19;2011;516.468
Dec;27;2011;335.184
Jan;1;2012;399.535
Jan;9;2012;383.680
Jan;17;2012;429.332
Jan;25;2012;441.868
Feb;2;2012;592.042
Feb;10;2012;469.478
Feb;18;2012;442.799
Feb;26;2012;486.509
Mar;5;2012;491.834
Mar;13;2012;442.154
Mar;21;2012;390.882
Mar;29;2012;369.947
Apr;6;2012;365.064
Apr;14;2012;379.512
Apr;22;2012;301.692
Apr;30;2012;315.001
May;8;2012;240.670
May;16;2012;306.823
May;24;2012;299.157
Jun;1;2012;218.964
Jun;9;2012;264.292
Jun;17;2012;225.669
Jun;25;2012;282.189
Jul;3;2012;264.281
Jul;11;2012;211.916
Jul;19;2012;323.622
Jul;27;2012;314.127
Aug;4;2012;350.896
Aug;12;2012;367.143
Aug;20;2012;410.697
Aug;28;2012;405.894
Sep;5;2012;393.979
Sep;13;2012;334.586
Sep;21;2012;346.611
Sep;29;2012;462.362
Oct;7;2012;444.246
Oct;15;2012;416.911
Oct;23;2012;373.951
Oct;31;2012;436.354
Nov;8;2012;359.708
Nov;16;2012;528.396
Nov;24;2012;468.747
Dec;2;2012;505.084
Dec;10;2012;390.241
Dec;18;2012;482.554
Dec;26;2012;299.512
Jan;1;2013;339.379
Jan;9;2013;265.879
Jan;17;2013;482.775
Jan;25;2013;388.686
Feb;2;2013;322.835
Feb;10;2013;314.698
Feb;18;2013;496.023
Feb;26;2013;374.565
Mar;6;2013;360.923
Mar;14;2013;304.647
Mar;22;2013;336.017
Mar;30;2013;363.695
Apr;7;2013;318.611
Apr;15;2013;394.272
Apr;23;2013;370.108
May;1;2013;342.364
May;9;2013;336.231
May;17;2013;253.331
May;25;2013;224.341
Jun;2;2013;277.518
Jun;10;2013;269.783
Jun;18;2013;263.048
Jun;26;2013;244.556
Jul;4;2013;289.502
Jul;12;2013;296.708
Jul;20;2013;207.455
Jul;28;2013;301.198
Aug;5;2013;299.837
Aug;13;2013;308.539
Aug;21;2013;355.956
Aug;29;2013;350.393
Sep;6;2013;448.738
Sep;14;2013;343.031
Sep;22;2013;398.732
Sep;30;2013;353.163
Oct;8;2013;432.419
Oct;16;2013;406.436
Oct;24;2013;418.704
Nov;1;2013;372.446
Nov;9;2013;503.472
Nov;17;2013;384.511
Nov;25;2013;373.310
Dec;3;2013;515.825
Dec;11;2013;489.514
Dec;19;2013;476.631
Dec;27;2013;253.798
Jan;1;2014;532.428
Jan;9;2014;505.080
Jan;17;2014;494.037
Jan;25;2014;483.036
Feb;2;2014;447.228
Feb;10;2014;366.146
Feb;18;2014;466.529
Feb;26;2014;405.624
Mar;6;2014;376.381
Mar;14;2014;389.501
Mar;22;2014;417.631
Mar;30;2014;389.365
Apr;7;2014;349.847
Apr;15;2014;301.246
Apr;23;2014;317.441
May;1;2014;339.618
May;9;2014;324.719
May;17;2014;245.456
May;25;2014;247.155
Jun;2;2014;266.223
Jun;10;2014;277.774
Jun;18;2014;253.436
Jun;26;2014;283.655
Jul;4;2014;260.742
Jul;12;2014;297.065
Jul;20;2014;248.164
Jul;28;2014;309.567
Aug;5;2014;316.047
Aug;13;2014;299.460
Aug;21;2014;319.020
Aug;29;2014;356.594
Sep;6;2014;412.677
Sep;14;2014;347.147
Sep;22;2014;379.061
Sep;30;2014;417.845
Oct;8;2014;444.281
Oct;16;2014;442.386
Oct;24;2014;432.260
Nov;1;2014;402.363
Nov;9;2014;434.876
Nov;17;2014;506.385
Nov;25;2014;416.122
Dec;3;2014;502.084
Dec;11;2014;476.437
Dec;19;2014;400.502
Dec;27;2014;263.342
Jan;1;2015;388.183
Jan;9;2015;389.778
Jan;17;2015;349.538
Jan;25;2015;288.664
Feb;2;2015;291.563
Feb;10;2015;326.477
Feb;18;2015;410.093
Feb;26;2015;449.670
Mar;6;2015;246.633
Mar;14;2015;298.368
Mar;22;2015;363.334
Mar;30;2015;372.548
Apr;7;2015;398.139
Apr;15;2015;308.912
Apr;23;2015;344.081
May;1;2015;303.328
May;9;2015;284.076
May;17;2015;260.652
May;25;2015;237.774
Jun;2;2015;279.036
Jun;10;2015;234.601
Jun;18;2015;208.895
Jun;26;2015;259.590
Jul;4;2015;202.443
Jul;12;2015;241.918
Jul;20;2015;225.030
Jul;28;2015;307.017
Aug;5;2015;333.340
Aug;13;2015;329.492
Aug;21;2015;289.554
Aug;29;2015;319.757
Sep;6;2015;242.829
Sep;14;2015;365.351
Sep;22;2015;325.078
Sep;30;2015;362.588
Oct;8;2015;391.817
Oct;16;2015;374.159
Oct;24;2015;390.473
Nov;1;2015;347.359
Nov;9;2015;427.357
Nov;17;2015;380.431
Nov;25;2015;432.579
Dec;3;2015;396.447
Dec;11;2015;450.121
Dec;19;2015;480.413
Dec;27;2015;218.448
Jan;1;2016;460.564
Jan;9;2016;310.626
Jan;17;2016;419.767
Jan;25;2016;474.040
Feb;2;2016;494.165
Feb;10;2016;446.200
Feb;18;2016;309.584
Feb;26;2016;286.544
Mar;5;2016;374.418
Mar;13;2016;420.238
Mar;21;2016;345.498
Mar;29;2016;353.117
Apr;6;2016;442.877
Apr;14;2016;390.272
Apr;22;2016;280.866
Apr;30;2016;338.639
May;8;2016;245.183
May;16;2016;209.575
May;24;2016;244.785
Jun;1;2016;173.158
Jun;9;2016;269.755
Jun;17;2016;250.662
Jun;25;2016;264.598
Jul;3;2016;295.952
Jul;11;2016;270.422
Jul;19;2016;268.902
Jul;27;2016;284.075
Aug;4;2016;257.266
Aug;12;2016;316.876
Aug;20;2016;334.925
Aug;28;2016;328.909
Sep;5;2016;356.094
Sep;13;2016;308.349
Sep;21;2016;412.527
Sep;29;2016;256.142
Oct;7;2016;377.668
Oct;15;2016;412.014
Oct;23;2016;389.575
Oct;31;2016;390.609
Nov;8;2016;411.656
Nov;16;2016;463.940
Nov;24;2016;478.632
Dec;2;2016;489.137
Dec;10;2016;376.871
Dec;18;2016;439.371
Dec;26;2016;385.883
Jan;1;2017;351.386
Jan;9;2017;417.734
Jan;17;2017;409.704
Jan;25;2017;365.637
Feb;2;2017;369.172
Feb;10;2017;539.439
Feb;18;2017;427.792
Feb;26;2017;312.299
Mar;6;2017;400.926
Mar;14;2017;358.036
Mar;22;2017;463.239
Mar;30;2017;423.294
Apr;7;2017;330.879
Apr;15;2017;349.730
Apr;23;2017;277.986
May;1;2017;289.163
May;9;2017;293.274
May;17;2017;199.894
May;25;2017;298.426
Jun;2;2017;289.607
Jun;10;2017;268.083
Jun;18;2017;274.158
Jun;26;2017;278.589
Jul;4;2017;282.035
Jul;12;2017;287.995
Jul;20;2017;316.322
Jul;28;2017;323.710
Aug;5;2017;311.240
Aug;13;2017;236.814
Aug;21;2017;340.406
Aug;29;2017;393.303
Sep;6;2017;420.806
Sep;14;2017;419.791
Sep;22;2017;399.656
Sep;30;2017;350.060
Oct;8;2017;411.825
Oct;16;2017;391.551
Oct;24;2017;354.307
Nov;1;2017;391.589
Nov;9;2017;454.881
Nov;17;2017;404.943
Nov;25;2017;409.819
Dec;3;2017;486.311
Dec;11;2017;559.698
Dec;19;2017;411.566
Dec;27;2017;147.265
Jan;1;2018;298.638
Jan;9;2018;329.001
Jan;17;2018;398.776
Jan;25;2018;421.922
Feb;2;2018;390.257
Feb;10;2018;351.994
Feb;18;2018;353.756
Feb;26;2018;415.203
Mar;6;2018;427.160
Mar;14;2018;404.863
Mar;22;2018;467.150
Mar;30;2018;350.046
Apr;7;2018;413.573
Apr;15;2018;359.873
Apr;23;2018;367.067
May;1;2018;355.154
May;9;2018;306.472
May;17;2018;295.696
May;25;2018;286.397
Jun;2;2018;181.573
Jun;10;2018;190.109
Jun;18;2018;255.860
Jun;26;2018;283.492
Jul;4;2018;264.627
Jul;12;2018;300.255
Jul;20;2018;303.619
Jul;28;2018;249.481
Aug;5;2018;278.159
Aug;13;2018;330.153
Aug;21;2018;308.032
Aug;29;2018;365.727
Sep;6;2018;389.475
Sep;14;2018;229.503
Sep;22;2018;427.540
Sep;30;2018;307.931
Oct;8;2018;339.674
Oct;16;2018;409.626
Oct;24;2018;451.608
Nov;1;2018;349.351
Nov;9;2018;446.435
Nov;17;2018;375.432
Nov;25;2018;433.913
Dec;3;2018;564.487
Dec;11;2018;581.223
Dec;19;2018;415.500
Dec;27;2018;334.971
Jan;1;2019;406.623
Jan;9;2019;519.964
Jan;17;2019;393.537
Jan;25;2019;413.699
Feb;2;2019;375.774
Feb;10;2019;340.649
Feb;18;2019;343.692
Feb;26;2019;301.159
Mar;6;2019;357.839
Mar;14;2019;306.271
Mar;22;2019;420.204
Mar;30;2019;379.647
Apr;7;2019;313.906
Apr;15;2019;370.618
Apr;23;2019;332.802
May;1;2019;303.047
May;9;2019;273.807
May;17;2019;256.652
May;25;2019;293.770
Jun;2;2019;251.910
Jun;10;2019;286.813
Jun;18;2019;276.552
Jun;26;2019;263.972
Jul;4;2019;234.037
Jul;12;2019;269.352
Jul;20;2019;306.578
Jul;28;2019;251.272
Aug;5;2019;313.064
Aug;13;2019;263.788
Aug;21;2019;298.846
Aug;29;2019;304.452
Sep;6;2019;341.664
Sep;14;2019;314.924
Sep;22;2019;339.865
Sep;30;2019;460.869
Oct;8;2019;376.379
Oct;16;2019;415.669
Oct;24;2019;394.449
Nov;1;2019;372.593
Nov;9;2019;334.300
Nov;17;2019;406.799
Nov;25;2019;427.159
Dec;3;2019;426.293
Dec;11;2019;428.191
Dec;19;2019;403.867
Dec;27;2019;364.478
Jan;1;2020;436.678
Jan;9;2020;416.758
Jan;17;2020;379.678
Jan;25;2020;468.182
Feb;2;2020;316.220
Feb;10;2020;341.652
Feb;18;2020;454.987
Feb;26;2020;303.968
Mar;5;2020;495.741
Mar;13;2020;435.737
Mar;21;2020;432.100
Mar;29;2020;370.587
Apr;6;2020;382.858
Apr;14;2020;333.692
Apr;22;2020;391.062
Apr;30;2020;319.733
May;8;2020;294.342
May;16;2020;289.320
May;24;2020;288.509
Jun;1;2020;248.822
Jun;9;2020;238.661
Jun;17;2020;293.036
Jun;25;2020;236.796
Jul;3;2020;267.654
Jul;11;2020;271.724
Jul;19;2020;321.323
Jul;27;2020;285.352
Aug;4;2020;356.473
Aug;12;2020;294.858
Aug;20;2020;293.620
Aug;28;2020;375.446
Sep;5;2020;374.069
Sep;13;2020;330.034
Sep;21;2020;342.499
Sep;29;2020;412.718
Oct;7;2020;422.617
Oct;15;2020;464.140
Oct;23;2020;440.998
Oct;31;2020;421.850
Nov;8;2020;373.503
Nov;16;2020;455.522
Nov;24;2020;558.102
Dec;2;2020;388.456
Dec;10;2020;295.777
Dec;18;2020;435.083
Dec;26;2020;199.946
Jan;1;2021;365.185
Jan;9;2021;435.429
Jan;17;2021;597.406
Jan;25;2021;476.978
Feb;2;2021;427.296
Feb;10;2021;406.477
Feb;18;2021;481.458
Feb;26;2021;356.149
Mar;6;2021;397.555
Mar;14;2021;431.454
Mar;22;2021;463.117
Mar;30;2021;450.619
Apr;7;2021;439.260
Apr;15;2021;381.900
Apr;23;2021;344.481
May;1;2021;348.267
May;9;2021;297.884
May;17;2021;305.496
May;25;2021;250.060
Jun;2;2021;297.264
Jun;10;2021;273.764
Jun;18;2021;256.555
Jun;26;2021;302.097
Jul;4;2021;302.360
Jul;12;2021;291.204
Jul;20;2021;314.302
Jul;28;2021;261.707
Aug;5;2021;331.377
Aug;13;2021;327.514
Aug;21;2021;304.049
Aug;29;2021;386.521
Sep;6;2021;333.814
Sep;14;2021;357.320
Sep;22;2021;419.796
Sep;30;2021;412.446
Oct;8;2021;405.439
Oct;16;2021;390.715
Oct;24;2021;286.096
Nov;1;2021;459.087
Nov;9;2021;419.693
Nov;17;2021;531.234
Nov;25;2021;492.212
Dec;3;2021;495.211
Dec;11;2021;359.372
Dec;19;2021;587.117
Dec;27;2021;268.499
Jan;1;2022;286.021
Jan;9;2022;384.601
Jan;17;2022;588.204
Jan;25;2022;367.705
Feb;2;2022;333.581
Feb;10;2022;428.542
Feb;18;2022;405.789
Feb;26;2022;513.153
Mar;6;2022;460.720
Mar;14;2022;401.151
Mar;22;2022;411.476
Mar;30;2022;391.972
Apr;7;2022;405.919
Apr;15;2022;415.834
Apr;23;2022;377.628
May;1;2022;331.899
May;9;2022;295.470
May;17;2022;322.407
May;25;2022;291.811
Jun;2;2022;244.874
Jun;10;2022;246.365
Jun;18;2022;289.349
Jun;26;2022;281.451
Jul;4;2022;300.671
Jul;12;2022;263.310
Jul;20;2022;333.650
Jul;28;2022;301.910
Aug;5;2022;256.548
Aug;13;2022;311.217
Aug;21;2022;345.504
Aug;29;2022;337.250
Sep;6;2022;327.315
Sep;14;2022;361.974
Sep;22;2022;348.104
Sep;30;2022;351.351
Oct;8;2022;424.289
Oct;16;2022;410.239
Oct;24;2022;438.749
Nov;1;2022;387.500
Nov;9;2022;428.184
Nov;17;2022;480.111
Nov;25;2022;419.715
Dec;3;2022;417.272
Dec;11;2022;469.397
Dec;19;2022;457.666
Dec;27;2022;226.843
Jan;1;2023;359.229
Jan;9;2023;424.847
Jan;17;2023;443.967
Jan;25;2023;364.348
Feb;2;2023;386.795
Feb;10;2023;330.978
Feb;18;2023;398.915
Feb;26;2023;395.101
Mar;6;2023;315.272
Mar;14;2023;497.405
Mar;22;2023;431.170
Mar;30;2023;416.680
Apr;7;2023;369.140
Apr;15;2023;371.629
Apr;23;2023;354.877
May;1;2023;361.615
May;9;2023;293.557
May;17;2023;298.787
May;25;2023;274.737
Jun;2;2023;321.536
Jun;10;2023;250.656
Jun;18;2023;282.133
Jun;26;2023;286.384
Jul;4;2023;274.262
Jul;12;2023;256.932
Jul;20;2023;296.126
Jul;28;2023;318.815
Aug;5;2023;322.107
Aug;13;2023;300.915
Aug;21;2023;227.145
Aug;29;2023;326.618
Sep;6;2023;391.164
Sep;14;2023;409.627
Sep;22;2023;380.779
Sep;30;2023;372.336
Oct;8;2023;385.242
Oct;16;2023;447.136
Oct;24;2023;364.788
Nov;1;2023;472.334
Nov;9;2023;389.631
Nov;17;2023;320.960
Nov;25;2023;436.754
Dec;3;2023;
Dec;11;2023;516.408
Dec;19;2023;516.575
Dec;27;2023;266.744
